i18n.words_legacy_monolith	kombiParaNdataMatrix[9].value[0]	str	people
i18n.words_legacy_monolith	kombiParaNdataMatrix[9].value[1]	str	persons
i18n.words_legacy_monolith	kombiParaNdataMatrix[9].value[2]	str	celebrities
i18n.words_legacy_monolith	kombiParaNdataMatrix[9].value[3]	str	celebrities
i18n.words_legacy_monolith	kombiParaNdataMatrix[10].key	int	16
i18n.words_legacy_monolith	kombiParaNdataMatrix[10].value	tuple	5
i18n.words_legacy_monolith	kombiParaNdataMatrix[10].value[0]	str	economicsystems
i18n.words_legacy_monolith	kombiParaNdataMatrix[10].value[1]	str	economicsystem
i18n.words_legacy_monolith	kombiParaNdataMatrix[10].value[2]	str	economicsystems
i18n.words_legacy_monolith	kombiParaNdataMatrix[10].value[3]	str	combinedeconomicsystem
i18n.words_legacy_monolith	kombiParaNdataMatrix[10].value[4]	str	combinedeconomicsystems
i18n.words_legacy_monolith	kombiParaNdataMatrix[11].key	int	17
i18n.words_legacy_monolith	kombiParaNdataMatrix[11].value	tuple	1
i18n.words_legacy_monolith	kombiParaNdataMatrix[11].value[0]	str	ownership_and_possession
i18n.words_legacy_monolith	kombiParaNdataMatrix2	ordereddict	14
i18n.words_legacy_monolith	kombiParaNdataMatrix2[0].key	int	1
i18n.words_legacy_monolith	kombiParaNdataMatrix2[0].value	tuple	4
i18n.words_legacy_monolith	kombiParaNdataMatrix2[0].value[0]	str	livingbeing
i18n.words_legacy_monolith	kombiParaNdataMatrix2[0].value[1]	str	animals
i18n.words_legacy_monolith	kombiParaNdataMatrix2[0].value[2]	str	animal
i18n.words_legacy_monolith	kombiParaNdataMatrix2[0].value[3]	str	creatures
i18n.words_legacy_monolith	kombiParaNdataMatrix2[1].key	int	2
i18n.words_legacy_monolith	kombiParaNdataMatrix2[1].value	tuple	3
i18n.words_legacy_monolith	kombiParaNdataMatrix2[1].value[0]	str	jobs
i18n.words_legacy_monolith	kombiParaNdataMatrix2[1].value[1]	str	jobs
i18n.words_legacy_monolith	kombiParaNdataMatrix2[1].value[2]	str	job
i18n.words_legacy_monolith	kombiParaNdataMatrix2[2].key	int	5
i18n.words_legacy_monolith	kombiParaNdataMatrix2[2].value	tuple	5
i18n.words_legacy_monolith	kombiParaNdataMatrix2[2].value[0]	str	transcendentalia_structuralia
i18n.words_legacy_monolith	kombiParaNdataMatrix2[2].value[1]	str	transcendence
i18n.words_legacy_monolith	kombiParaNdataMatrix2[2].value[2]	str	transcendentals
i18n.words_legacy_monolith	kombiParaNdataMatrix2[2].value[3]	str	structurals
i18n.words_legacy_monolith	kombiParaNdataMatrix2[2].value[4]	str	philoalias
i18n.words_legacy_monolith	kombiParaNdataMatrix2[3].key	int	6
i18n.words_legacy_monolith	kombiParaNdataMatrix2[3].value	tuple	3
i18n.words_legacy_monolith	kombiParaNdataMatrix2[3].value[0]	str	primecross
i18n.words_legacy_monolith	kombiParaNdataMatrix2[3].value[1]	str	leibnitz
i18n.words_legacy_monolith	kombiParaNdataMatrix2[3].value[2]	str	primecross
i18n.words_legacy_monolith	kombiParaNdataMatrix2[4].key	int	8
i18n.words_legacy_monolith	kombiParaNdataMatrix2[4].value	tuple	5
i18n.words_legacy_monolith	kombiParaNdataMatrix2[4].value[0]	str	personality_evolutionary_acquisition
i18n.words_legacy_monolith	kombiParaNdataMatrix2[4].value[1]	str	evolution
i18n.words_legacy_monolith	kombiParaNdataMatrix2[4].value[2]	str	acquire
i18n.words_legacy_monolith	kombiParaNdataMatrix2[4].value[3]	str	personality
i18n.words_legacy_monolith	kombiParaNdataMatrix2[4].value[4]	str	personality
i18n.words_legacy_monolith	kombiParaNdataMatrix2[5].key	int	9
i18n.words_legacy_monolith	kombiParaNdataMatrix2[5].value	tuple	3
i18n.words_legacy_monolith	kombiParaNdataMatrix2[5].value[0]	str	religion
i18n.words_legacy_monolith	kombiParaNdataMatrix2[5].value[1]	str	religion
i18n.words_legacy_monolith	kombiParaNdataMatrix2[5].value[2]	str	religions
i18n.words_legacy_monolith	kombiParaNdataMatrix2[6].key	int	10
i18n.words_legacy_monolith	kombiParaNdataMatrix2[6].value	tuple	5
i18n.words_legacy_monolith	kombiParaNdataMatrix2[6].value[0]	str	motives_goals
i18n.words_legacy_monolith	kombiParaNdataMatrix2[6].value[1]	str	motivation
i18n.words_legacy_monolith	kombiParaNdataMatrix2[6].value[2]	str	motifs
i18n.words_legacy_monolith	kombiParaNdataMatrix2[6].value[3]	str	goals
i18n.words_legacy_monolith	kombiParaNdataMatrix2[6].value[4]	str	goal
i18n.words_legacy_monolith	kombiParaNdataMatrix2[7].key	int	11
i18n.words_legacy_monolith	kombiParaNdataMatrix2[7].value	tuple	3
i18n.words_legacy_monolith	kombiParaNdataMatrix2[7].value[0]	str	analytic_ontology
i18n.words_legacy_monolith	kombiParaNdataMatrix2[7].value[1]	str	analyticontology
i18n.words_legacy_monolith	kombiParaNdataMatrix2[7].value[2]	str	ontology
i18n.words_legacy_monolith	kombiParaNdataMatrix2[8].key	int	13
i18n.words_legacy_monolith	kombiParaNdataMatrix2[8].value	tuple	4
i18n.words_legacy_monolith	kombiParaNdataMatrix2[8].value[0]	str	people
i18n.words_legacy_monolith	kombiParaNdataMatrix2[8].value[1]	str	persons
i18n.words_legacy_monolith	kombiParaNdataMatrix2[8].value[2]	str	celebrities
i18n.words_legacy_monolith	kombiParaNdataMatrix2[8].value[3]	str	celebrities
i18n.words_legacy_monolith	kombiParaNdataMatrix2[9].key	int	14
i18n.words_legacy_monolith	kombiParaNdataMatrix2[9].value	tuple	5
i18n.words_legacy_monolith	kombiParaNdataMatrix2[9].value[0]	str	mechanisms_of_breeding
i18n.words_legacy_monolith	kombiParaNdataMatrix2[9].value[1]	str	mechanisms
i18n.words_legacy_monolith	kombiParaNdataMatrix2[9].value[2]	str	essence
i18n.words_legacy_monolith	kombiParaNdataMatrix2[9].value[3]	str	breed
i18n.words_legacy_monolith	kombiParaNdataMatrix2[9].value[4]	str	breed
i18n.words_legacy_monolith	kombiParaNdataMatrix2[10].key	int	15
i18n.words_legacy_monolith	kombiParaNdataMatrix2[10].value	tuple	3
i18n.words_legacy_monolith	kombiParaNdataMatrix2[10].value[0]	str	countertranscendentals
i18n.words_legacy_monolith	kombiParaNdataMatrix2[10].value[1]	str	countertranscendentals
i18n.words_legacy_monolith	kombiParaNdataMatrix2[10].value[2]	str	counter-structuralias
i18n.words_legacy_monolith	kombiParaNdataMatrix2[11].key	int	17
i18n.words_legacy_monolith	kombiParaNdataMatrix2[11].value	tuple	4
i18n.words_legacy_monolith	kombiParaNdataMatrix2[11].value[0]	str	machines
i18n.words_legacy_monolith	kombiParaNdataMatrix2[11].value[1]	str	machines
i18n.words_legacy_monolith	kombiParaNdataMatrix2[11].value[2]	str	devices
i18n.words_legacy_monolith	kombiParaNdataMatrix2[11].value[3]	str	equipment
i18n.words_legacy_monolith	kombiParaNdataMatrix2[12].key	int	18
i18n.words_legacy_monolith	kombiParaNdataMatrix2[12].value	tuple	2
i18n.words_legacy_monolith	kombiParaNdataMatrix2[12].value[0]	str	mind
i18n.words_legacy_monolith	kombiParaNdataMatrix2[12].value[1]	str	mind
i18n.words_legacy_monolith	kombiParaNdataMatrix2[13].key	int	19
i18n.words_legacy_monolith	kombiParaNdataMatrix2[13].value	tuple	2
i18n.words_legacy_monolith	kombiParaNdataMatrix2[13].value[0]	str	consciousness
i18n.words_legacy_monolith	kombiParaNdataMatrix2[13].value[1]	str	consciousness
i18n.words_legacy_monolith	classify	function	(mod)
i18n.words_legacy_monolith	tableHandling	class	4
i18n.words_legacy_monolith	tableHandling.parameterName	dict	1
i18n.words_legacy_monolith	tableHandling.parameterName[0].key	str	kombination
i18n.words_legacy_monolith	tableHandling.parameterName[0].value	str	combination
i18n.words_legacy_monolith	tableHandling.art	ref	i18n.words_legacy_monolith:ausgabeArt
i18n.words_legacy_monolith	tableHandling.into	dict	7
i18n.words_legacy_monolith	tableHandling.into[0].key	str	Kombination_(Galaxie_und_schwarzes_Loch)_(14_mit_13)
i18n.words_legacy_monolith	tableHandling.into[0].value	str	combination_(galaxy_and_black_hole)_(14_with_13)
i18n.words_legacy_monolith	tableHandling.into[1].key	str	Wichtigstes_zum_gedanklich_einordnen
i18n.words_legacy_monolith	tableHandling.into[1].value	str	most_important_to_think_about
i18n.words_legacy_monolith	tableHandling.into[2].key	str	Zweitwichtigste
i18n.words_legacy_monolith	tableHandling.into[2].value	str	secondmostimportant
i18n.words_legacy_monolith	tableHandling.into[3].key	str	berufe
i18n.words_legacy_monolith	tableHandling.into[3].value	str	jobs
i18n.words_legacy_monolith	tableHandling.into[4].key	str	intelligenz
i18n.words_legacy_monolith	tableHandling.into[4].value	str	intelligence
i18n.words_legacy_monolith	tableHandling.into[5].key	str	tiere
i18n.words_legacy_monolith	tableHandling.into[5].value	str	animals
i18n.words_legacy_monolith	tableHandling.into[6].key	str	Kombination_(Universum_und_Galaxie)_(14_mit_15)
i18n.words_legacy_monolith	tableHandling.into[6].value	str	Combination_(universe_and_galaxy)_(14_with_15)
i18n.words_legacy_monolith	tableHandling.gestirnGrossschrift	dict	7
i18n.words_legacy_monolith	tableHandling.gestirnGrossschrift[0].key	str	Gestirn
i18n.words_legacy_monolith	tableHandling.gestirnGrossschrift[0].value	str	spaceObject
i18n.words_legacy_monolith	tableHandling.gestirnGrossschrift[1].key	str	, und außerdem 
i18n.words_legacy_monolith	tableHandling.gestirnGrossschrift[1].value	str	, and as well 
i18n.words_legacy_monolith	tableHandling.gestirnGrossschrift[2].key	str	Mond (Potenzen)
i18n.words_legacy_monolith	tableHandling.gestirnGrossschrift[2].value	str	moon (math powers)
i18n.words_legacy_monolith	tableHandling.gestirnGrossschrift[3].key	str	Sonne
i18n.words_legacy_monolith	tableHandling.gestirnGrossschrift[3].value	str	sun
i18n.words_legacy_monolith	tableHandling.gestirnGrossschrift[4].key	str	Sonne (keine Potenzen)
i18n.words_legacy_monolith	tableHandling.gestirnGrossschrift[4].value	str	suns (no math powers)
i18n.words_legacy_monolith	tableHandling.gestirnGrossschrift[5].key	str	Planet (2*n)
i18n.words_legacy_monolith	tableHandling.gestirnGrossschrift[5].value	str	planets (2*n)
i18n.words_legacy_monolith	tableHandling.gestirnGrossschrift[6].key	str	wäre eine schwarze Sonne (-3*n), wenn ins Negative durch eine Typ 13 verdreht
i18n.words_legacy_monolith	tableHandling.gestirnGrossschrift[6].value	str	would be a black sun, if inverted into its negative by a type 13
i18n.words_legacy_monolith	concat	class	38
i18n.words_legacy_monolith	concat.themaWort	str	topic: 
i18n.words_legacy_monolith	concat.polygon1	dict	1
i18n.words_legacy_monolith	concat.polygon1[0].key	str	 der eigenen Strukturgröße (
i18n.words_legacy_monolith	concat.polygon1[0].value	str	 own structure size (
i18n.words_legacy_monolith	concat.polygon2	dict	1
i18n.words_legacy_monolith	concat.polygon2[0].key	str	) auf dich bei gleichförmigen Polygonen
i18n.words_legacy_monolith	concat.polygon2[0].value	str	) on you with regular polygons
i18n.words_legacy_monolith	concat.gleichheitFreiheitVergleich	dict	7
i18n.words_legacy_monolith	concat.gleichheitFreiheitVergleich[0].key	str	Gleichheit, Freiheit, Dominieren (Ordnungen [12]) Generiert
i18n.words_legacy_monolith	concat.gleichheitFreiheitVergleich[0].value	str	Being equal, Freedom, Liberty, Domination (Order [12]) generated
i18n.words_legacy_monolith	concat.gleichheitFreiheitVergleich[1].key	str	Dominieren, Unterordnen
i18n.words_legacy_monolith	concat.gleichheitFreiheitVergleich[1].value	str	domination over submission
i18n.words_legacy_monolith	concat.gleichheitFreiheitVergleich[2].key	str	Freiheit
i18n.words_legacy_monolith	concat.gleichheitFreiheitVergleich[2].value	str	freedom_and_or_liberty
i18n.words_legacy_monolith	concat.gleichheitFreiheitVergleich[3].key	str	Einschränkung der Freiheit
i18n.words_legacy_monolith	concat.gleichheitFreiheitVergleich[3].value	str	reduction of liberty and or freedom
i18n.words_legacy_monolith	concat.gleichheitFreiheitVergleich[4].key	str	Gleichheit
i18n.words_legacy_monolith	concat.gleichheitFreiheitVergleich[4].value	str	equality
i18n.words_legacy_monolith	concat.gleichheitFreiheitVergleich[5].key	str	den anderen überbieten wollen
i18n.words_legacy_monolith	concat.gleichheitFreiheitVergleich[5].value	str	wanting to be better or higher than the other
i18n.words_legacy_monolith	concat.gleichheitFreiheitVergleich[6].key	str	den anderen unterbieten wollen
i18n.words_legacy_monolith	concat.gleichheitFreiheitVergleich[6].value	str	wanting to be among or under the other
i18n.words_legacy_monolith	concat.energietopologie1	dict	11
i18n.words_legacy_monolith	concat.energietopologie1[0].key	str	eine Denkart
i18n.words_legacy_monolith	concat.energietopologie1[0].value	str	a way of thinking
i18n.words_legacy_monolith	concat.energietopologie1[1].key	str	eine Gefühlsart
i18n.words_legacy_monolith	concat.energietopologie1[1].value	str	a way of feeling
i18n.words_legacy_monolith	concat.energietopologie1[2].key	str	total eine Art, etwas geistig zu erzeugen
i18n.words_legacy_monolith	concat.energietopologie1[2].value	str	totally a way of producing something mentally
i18n.words_legacy_monolith	concat.energietopologie1[3].key	str	total eine Art zu erleben
i18n.words_legacy_monolith	concat.energietopologie1[3].value	str	totally a way of experiencing
i18n.words_legacy_monolith	concat.energietopologie1[4].key	str	total eine Energie-Art
i18n.words_legacy_monolith	concat.energietopologie1[4].value	str	totally a way of energy
i18n.words_legacy_monolith	concat.energietopologie1[5].key	str	etwas eine Art zu erleben
i18n.words_legacy_monolith	concat.energietopologie1[5].value	str	something a way of experiencing
i18n.words_legacy_monolith	concat.energietopologie1[6].key	str	etwas eine Art, etwas geistig zu erzeugen
i18n.words_legacy_monolith	concat.energietopologie1[6].value	str	something a way of generating something mentally
i18n.words_legacy_monolith	concat.energietopologie1[7].key	str	wenig eine Art, etwas geistig zu erzeugen
i18n.words_legacy_monolith	concat.energietopologie1[7].value	str	little a way to generate something mentally
i18n.words_legacy_monolith	concat.energietopologie1[8].key	str	einigermaßen eine Energie-Art
i18n.words_legacy_monolith	concat.energietopologie1[8].value	str	somewhat a kind of energy
i18n.words_legacy_monolith	concat.energietopologie1[9].key	str	kaum eine Energie-Art
i18n.words_legacy_monolith	concat.energietopologie1[9].value	str	hardly a kind of energy
i18n.words_legacy_monolith	concat.energietopologie1[10].key	str	kaum eine Art, etwas geistig zu erzeugen
i18n.words_legacy_monolith	concat.energietopologie1[10].value	str	hardly a way to generate something mentally
i18n.words_legacy_monolith	concat.ausgabeString	dict	1
i18n.words_legacy_monolith	concat.ausgabeString[0].key	str	Energie oder Denkart oder Gefühlsart oder Materie-Art oder Topologie-Art
i18n.words_legacy_monolith	concat.ausgabeString[0].value	str	energy kind or thinking kind or feeling kind or matter kind or topology kind.
i18n.words_legacy_monolith	concat.kreaZahl	dict	5
i18n.words_legacy_monolith	concat.kreaZahl[0].key	str	Evolutions-Züchtungs-Kreativität
i18n.words_legacy_monolith	concat.kreaZahl[0].value	str	Evolution-breeding-creativity
i18n.words_legacy_monolith	concat.kreaZahl[1].key	str	0. Primzahl 1
i18n.words_legacy_monolith	concat.kreaZahl[1].value	str	0. prime number 1
i18n.words_legacy_monolith	concat.kreaZahl[2].key	str	1. Primzahl und Sonnenzahl
i18n.words_legacy_monolith	concat.kreaZahl[2].value	str	1. prime number and sun number
i18n.words_legacy_monolith	concat.kreaZahl[3].key	str	2. Sonnenzahl, aber keine Primzahl
i18n.words_legacy_monolith	concat.kreaZahl[3].value	str	2. sun number, but no prime number
i18n.words_legacy_monolith	concat.kreaZahl[4].key	str	3. Mondzahl
i18n.words_legacy_monolith	concat.kreaZahl[4].value	str	3. lunar number
i18n.words_legacy_monolith	concat.mondExpLog1	dict	2
i18n.words_legacy_monolith	concat.mondExpLog1[0].key	str	Mond-Typ eines Sternpolygons
i18n.words_legacy_monolith	concat.mondExpLog1[0].value	str	moon type of a star polygon
i18n.words_legacy_monolith	concat.mondExpLog1[1].key	str	Mond-Typ eines gleichförmigen Polygons
i18n.words_legacy_monolith	concat.mondExpLog1[1].value	str	moon type of a uniform polygon
i18n.words_legacy_monolith	concat.mondExpLog2	dict	1
i18n.words_legacy_monolith	concat.mondExpLog2[0].key	str	kein Mond
i18n.words_legacy_monolith	concat.mondExpLog2[0].value	str	no moon
i18n.words_legacy_monolith	concat.modalB	dict	5
i18n.words_legacy_monolith	concat.modalB[0].key	str	mittelstark überdurchschnittlich: 
i18n.words_legacy_monolith	concat.modalB[0].value	str	medium above average: 
i18n.words_legacy_monolith	concat.modalB[1].key	str	überdurchschnittlich: 
i18n.words_legacy_monolith	concat.modalB[1].value	str	above average: 
i18n.words_legacy_monolith	concat.modalB[2].key	str	mittelleicht überdurchschnittlich: 
i18n.words_legacy_monolith	concat.modalB[2].value	str	moderately above average: 
i18n.words_legacy_monolith	concat.modalB[3].key	str	sehr: 
i18n.words_legacy_monolith	concat.modalB[3].value	str	very: 
i18n.words_legacy_monolith	concat.modalB[4].key	str	sehr leicht überdurchschnittlich: 
i18n.words_legacy_monolith	concat.modalB[4].value	str	very slightly above average: 
i18n.words_legacy_monolith	concat.modalC	dict	4
i18n.words_legacy_monolith	concat.modalC[0].key	str	intrinsisch
i18n.words_legacy_monolith	concat.modalC[0].value	str	intrinsic
i18n.words_legacy_monolith	concat.modalC[1].key	str	zuerst
i18n.words_legacy_monolith	concat.modalC[1].value	str	first
i18n.words_legacy_monolith	concat.modalC[2].key	str	extrinsisch
i18n.words_legacy_monolith	concat.modalC[2].value	str	extrinsic
i18n.words_legacy_monolith	concat.modalC[3].key	str	als zweites
i18n.words_legacy_monolith	concat.modalC[3].value	str	second
i18n.words_legacy_monolith	concat.modalD	dict	6
i18n.words_legacy_monolith	concat.modalD[0].key	str	, nicht: 
i18n.words_legacy_monolith	concat.modalD[0].value	str	, not: 
i18n.words_legacy_monolith	concat.modalD[1].key	str	 (das alles nicht): 
i18n.words_legacy_monolith	concat.modalD[1].value	str	 (not all that): 
i18n.words_legacy_monolith	concat.modalD[2].key	str	extrinsisch
i18n.words_legacy_monolith	concat.modalD[2].value	str	extrinsic
i18n.words_legacy_monolith	concat.modalD[3].key	str	als zweites
i18n.words_legacy_monolith	concat.modalD[3].value	str	second
i18n.words_legacy_monolith	concat.modalD[4].key	str	intrinsisch
i18n.words_legacy_monolith	concat.modalD[4].value	str	intrinsic
i18n.words_legacy_monolith	concat.modalD[5].key	str	zuerst
i18n.words_legacy_monolith	concat.modalD[5].value	str	first
i18n.words_legacy_monolith	concat.generiertWort	dict	1
i18n.words_legacy_monolith	concat.generiertWort[0].key	str	Generiert: 
i18n.words_legacy_monolith	concat.generiertWort[0].value	str	Generated: 
i18n.words_legacy_monolith	concat.allesNurBezogenAufSatz	str	All only related to the same structure size of a 
i18n.words_legacy_monolith	concat.headline1	str	Gegen / pro: Nach Rechenregeln auf Primzahlkreuz und Vielfachern von Primzahlen
i18n.words_legacy_monolith	concat.gegen	dict	1
i18n.words_legacy_monolith	concat.gegen[0].key	str	gegen 
i18n.words_legacy_monolith	concat.gegen[0].value	str	against 
i18n.words_legacy_monolith	concat.pro	dict	1
i18n.words_legacy_monolith	concat.pro[0].key	str	pro 
i18n.words_legacy_monolith	concat.pro[0].value	str	per 
i18n.words_legacy_monolith	concat.hineinversetzen	dict	2
i18n.words_legacy_monolith	concat.hineinversetzen[0].key	str	 Darin kann sich die 
i18n.words_legacy_monolith	concat.hineinversetzen[0].value	str	 In this 
i18n.words_legacy_monolith	concat.hineinversetzen[1].key	str	 am Besten hineinversetzen.
i18n.words_legacy_monolith	concat.hineinversetzen[1].value	str	 is able to mentally understand the mind inside.
i18n.words_legacy_monolith	concat.proIst	dict	2
i18n.words_legacy_monolith	concat.proIst[0].key	str	pro dieser Zahl sind: 
i18n.words_legacy_monolith	concat.proIst[0].value	str	per this number are: 
i18n.words_legacy_monolith	concat.proIst[1].key	str	pro dieser Zahl ist 
i18n.words_legacy_monolith	concat.proIst[1].value	str	per this number is 
i18n.words_legacy_monolith	concat.contraIst	dict	2
i18n.words_legacy_monolith	concat.contraIst[0].key	str	 contra dieser Zahl sind: 
i18n.words_legacy_monolith	concat.contraIst[0].value	str	 contra this number are: 
i18n.words_legacy_monolith	concat.contraIst[1].key	str	 contra dieser Zahl ist 
i18n.words_legacy_monolith	concat.contraIst[1].value	str	 contra this number is 
i18n.words_legacy_monolith	concat.hineinversetzenSatz	str	 - Die Zahlen, die für oder gegen diese Zahlen hier sind, können sich in diese am Besten gedanklich hineinversetzen.
i18n.words_legacy_monolith	concat.polygone	dict	2
i18n.words_legacy_monolith	concat.polygone[0].key	str	Sternpolygone
i18n.words_legacy_monolith	concat.polygone[0].value	str	star_polygons
i18n.words_legacy_monolith	concat.polygone[1].key	str	gleichförmige Polygone
