i18n.words_matrix	paraNdataMatrix[367][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[367][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[367][1][0]	str	Egoismus_vs_Altruismus
i18n.words_matrix	paraNdataMatrix[367][1][1]	str	egoismus
i18n.words_matrix	paraNdataMatrix[367][1][2]	str	altruismus
i18n.words_matrix	paraNdataMatrix[367][1][3]	str	egoist
i18n.words_matrix	paraNdataMatrix[367][1][4]	str	altruist
i18n.words_matrix	paraNdataMatrix[367][2]	set	1
i18n.words_matrix	paraNdataMatrix[367][2][0]	int	136
i18n.words_matrix	paraNdataMatrix[367][3]	set	1
i18n.words_matrix	paraNdataMatrix[367][3][0]	ref	i18n.words_matrix:paraNdataMatrix[175][3][0]
i18n.words_matrix	paraNdataMatrix[368]	tuple	4
i18n.words_matrix	paraNdataMatrix[368][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[368][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[368][1][0]	str	kausal
i18n.words_matrix	paraNdataMatrix[368][1][1]	str	geltung
i18n.words_matrix	paraNdataMatrix[368][1][2]	str	genese
i18n.words_matrix	paraNdataMatrix[368][2]	set	0
i18n.words_matrix	paraNdataMatrix[368][3]	set	1
i18n.words_matrix	paraNdataMatrix[368][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[368][3][0][0]	int	110
i18n.words_matrix	paraNdataMatrix[368][3][0][1]	int	111
i18n.words_matrix	paraNdataMatrix[369]	tuple	4
i18n.words_matrix	paraNdataMatrix[369][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[369][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[369][1][0]	str	Gleichheit
i18n.words_matrix	paraNdataMatrix[369][1][1]	str	gleich
i18n.words_matrix	paraNdataMatrix[369][2]	set	0
i18n.words_matrix	paraNdataMatrix[369][3]	set	1
i18n.words_matrix	paraNdataMatrix[369][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[369][3][0][0]	int	192
i18n.words_matrix	paraNdataMatrix[369][3][0][1]	int	193
i18n.words_matrix	paraNdataMatrix[370]	tuple	4
i18n.words_matrix	paraNdataMatrix[370][0]	ref	i18n.words_context:ParametersMain.konzept
i18n.words_matrix	paraNdataMatrix[370][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[370][1][0]	str	Überleben
i18n.words_matrix	paraNdataMatrix[370][1][1]	str	ueberleben
i18n.words_matrix	paraNdataMatrix[370][2]	set	0
i18n.words_matrix	paraNdataMatrix[370][3]	set	1
i18n.words_matrix	paraNdataMatrix[370][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[370][3][0][0]	int	194
i18n.words_matrix	paraNdataMatrix[370][3][0][1]	int	195
i18n.words_matrix	paraNdataMatrix[371]	tuple	3
i18n.words_matrix	paraNdataMatrix[371][0]	ref	i18n.words_context:ParametersMain.inkrementieren
i18n.words_matrix	paraNdataMatrix[371][1]	set	0
i18n.words_matrix	paraNdataMatrix[371][2]	set	4
i18n.words_matrix	paraNdataMatrix[371][2][0]	int	43
i18n.words_matrix	paraNdataMatrix[371][2][1]	int	54
i18n.words_matrix	paraNdataMatrix[371][2][2]	int	74
i18n.words_matrix	paraNdataMatrix[371][2][3]	int	95
i18n.words_matrix	paraNdataMatrix[372]	tuple	3
i18n.words_matrix	paraNdataMatrix[372][0]	ref	i18n.words_context:ParametersMain.inkrementieren
i18n.words_matrix	paraNdataMatrix[372][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[372][1][0]	str	um1
i18n.words_matrix	paraNdataMatrix[372][2]	set	1
i18n.words_matrix	paraNdataMatrix[372][2][0]	int	155
i18n.words_matrix	paraNdataMatrix[373]	tuple	3
i18n.words_matrix	paraNdataMatrix[373][0]	ref	i18n.words_context:ParametersMain.inkrementieren
i18n.words_matrix	paraNdataMatrix[373][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[373][1][0]	str	um2
i18n.words_matrix	paraNdataMatrix[373][2]	set	1
i18n.words_matrix	paraNdataMatrix[373][2][0]	int	156
i18n.words_matrix	paraNdataMatrix[374]	tuple	3
i18n.words_matrix	paraNdataMatrix[374][0]	ref	i18n.words_context:ParametersMain.inkrementieren
i18n.words_matrix	paraNdataMatrix[374][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[374][1][0]	str	um3
i18n.words_matrix	paraNdataMatrix[374][2]	set	1
i18n.words_matrix	paraNdataMatrix[374][2][0]	int	157
i18n.words_matrix	paraNdataMatrix[375]	tuple	3
i18n.words_matrix	paraNdataMatrix[375][0]	ref	i18n.words_context:ParametersMain.inkrementieren
i18n.words_matrix	paraNdataMatrix[375][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[375][1][0]	str	warum_Transzendentalie_=_Strukturgroesse_=_Charakter
i18n.words_matrix	paraNdataMatrix[375][1][1]	str	warumtranszendentaliezustrukturgroesseundcharakter
i18n.words_matrix	paraNdataMatrix[375][2]	set	4
i18n.words_matrix	paraNdataMatrix[375][2][0]	int	165
i18n.words_matrix	paraNdataMatrix[375][2][1]	int	4
i18n.words_matrix	paraNdataMatrix[375][2][2]	int	5
i18n.words_matrix	paraNdataMatrix[375][2][3]	int	54
i18n.words_matrix	paraNdataMatrix[376]	tuple	3
i18n.words_matrix	paraNdataMatrix[376][0]	ref	i18n.words_context:ParametersMain.inkrementieren
i18n.words_matrix	paraNdataMatrix[376][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[376][1][0]	str	warum_Transzendentalie_=_Komplexität_von_Michael_Commons
i18n.words_matrix	paraNdataMatrix[376][1][1]	str	warumtranszendentaliegleichkomplexitaet
i18n.words_matrix	paraNdataMatrix[376][2]	set	3
i18n.words_matrix	paraNdataMatrix[376][2][0]	int	166
i18n.words_matrix	paraNdataMatrix[376][2][1]	int	5
i18n.words_matrix	paraNdataMatrix[376][2][2]	int	65
i18n.words_matrix	paraNdataMatrix[377]	tuple	3
i18n.words_matrix	paraNdataMatrix[377][0]	ref	i18n.words_context:ParametersMain.primvielfache
i18n.words_matrix	paraNdataMatrix[377][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[377][1][0]	str	Rahmen-Bedingungen
i18n.words_matrix	paraNdataMatrix[377][1][1]	str	rahmen
i18n.words_matrix	paraNdataMatrix[377][2]	set	1
i18n.words_matrix	paraNdataMatrix[377][2][0]	int	226
i18n.words_matrix	paraNdataMatrix[378]	tuple	10
i18n.words_matrix	paraNdataMatrix[378][0]	ref	i18n.words_context:ParametersMain.primvielfache
i18n.words_matrix	paraNdataMatrix[378][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[378][1][0]	str	Motive_gleichförmige_Polygone
i18n.words_matrix	paraNdataMatrix[378][1][1]	str	motivgleichfoermig
i18n.words_matrix	paraNdataMatrix[378][2]	set	0
i18n.words_matrix	paraNdataMatrix[378][3]	set	0
i18n.words_matrix	paraNdataMatrix[378][4]	set	0
i18n.words_matrix	paraNdataMatrix[378][5]	set	0
i18n.words_matrix	paraNdataMatrix[378][6]	set	0
i18n.words_matrix	paraNdataMatrix[378][7]	set	0
i18n.words_matrix	paraNdataMatrix[378][8]	set	0
i18n.words_matrix	paraNdataMatrix[378][9]	set	1
i18n.words_matrix	paraNdataMatrix[378][9][0]	str	primMotivGleichf
i18n.words_matrix	paraNdataMatrix[379]	tuple	10
i18n.words_matrix	paraNdataMatrix[379][0]	ref	i18n.words_context:ParametersMain.primvielfache
i18n.words_matrix	paraNdataMatrix[379][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[379][1][0]	str	Struktur_gleichförmige_Polygone
i18n.words_matrix	paraNdataMatrix[379][1][1]	str	strukturgleichfoermig
i18n.words_matrix	paraNdataMatrix[379][2]	set	0
i18n.words_matrix	paraNdataMatrix[379][3]	set	0
i18n.words_matrix	paraNdataMatrix[379][4]	set	0
i18n.words_matrix	paraNdataMatrix[379][5]	set	0
i18n.words_matrix	paraNdataMatrix[379][6]	set	0
i18n.words_matrix	paraNdataMatrix[379][7]	set	0
i18n.words_matrix	paraNdataMatrix[379][8]	set	0
i18n.words_matrix	paraNdataMatrix[379][9]	set	1
i18n.words_matrix	paraNdataMatrix[379][9][0]	str	primStrukGleichf
i18n.words_matrix	paraNdataMatrix[380]	tuple	10
i18n.words_matrix	paraNdataMatrix[380][0]	ref	i18n.words_context:ParametersMain.primvielfache
i18n.words_matrix	paraNdataMatrix[380][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[380][1][0]	str	Motive_Sternpolygone
i18n.words_matrix	paraNdataMatrix[380][1][1]	str	motivstern
i18n.words_matrix	paraNdataMatrix[380][2]	set	0
i18n.words_matrix	paraNdataMatrix[380][3]	set	0
i18n.words_matrix	paraNdataMatrix[380][4]	set	0
i18n.words_matrix	paraNdataMatrix[380][5]	set	0
i18n.words_matrix	paraNdataMatrix[380][6]	set	0
i18n.words_matrix	paraNdataMatrix[380][7]	set	0
i18n.words_matrix	paraNdataMatrix[380][8]	set	0
i18n.words_matrix	paraNdataMatrix[380][9]	set	1
i18n.words_matrix	paraNdataMatrix[380][9][0]	str	primMotivStern
i18n.words_matrix	paraNdataMatrix[381]	tuple	10
i18n.words_matrix	paraNdataMatrix[381][0]	ref	i18n.words_context:ParametersMain.primvielfache
i18n.words_matrix	paraNdataMatrix[381][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[381][1][0]	str	Struktur_Sternpolygone
i18n.words_matrix	paraNdataMatrix[381][1][1]	str	strukturstern
i18n.words_matrix	paraNdataMatrix[381][2]	set	0
i18n.words_matrix	paraNdataMatrix[381][3]	set	0
i18n.words_matrix	paraNdataMatrix[381][4]	set	0
i18n.words_matrix	paraNdataMatrix[381][5]	set	0
i18n.words_matrix	paraNdataMatrix[381][6]	set	0
i18n.words_matrix	paraNdataMatrix[381][7]	set	0
i18n.words_matrix	paraNdataMatrix[381][8]	set	0
i18n.words_matrix	paraNdataMatrix[381][9]	set	1
i18n.words_matrix	paraNdataMatrix[381][9][0]	str	primStrukStern
i18n.words_matrix	paraNdataMatrix[382]	tuple	10
i18n.words_matrix	paraNdataMatrix[382][0]	ref	i18n.words_context:ParametersMain.primvielfache
i18n.words_matrix	paraNdataMatrix[382][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[382][1][0]	str	Motiv_Sternpolygon_gebrochen-rational
i18n.words_matrix	paraNdataMatrix[382][1][1]	str	motivgebrstern
i18n.words_matrix	paraNdataMatrix[382][2]	set	0
i18n.words_matrix	paraNdataMatrix[382][3]	set	0
i18n.words_matrix	paraNdataMatrix[382][4]	set	0
i18n.words_matrix	paraNdataMatrix[382][5]	set	0
i18n.words_matrix	paraNdataMatrix[382][6]	set	0
i18n.words_matrix	paraNdataMatrix[382][7]	set	0
i18n.words_matrix	paraNdataMatrix[382][8]	set	0
i18n.words_matrix	paraNdataMatrix[382][9]	set	1
i18n.words_matrix	paraNdataMatrix[382][9][0]	str	primMotivSternGebr
i18n.words_matrix	paraNdataMatrix[383]	tuple	10
i18n.words_matrix	paraNdataMatrix[383][0]	ref	i18n.words_context:ParametersMain.primvielfache
i18n.words_matrix	paraNdataMatrix[383][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[383][1][0]	str	Struktur_Sternpolyon_gebrochen-rational
i18n.words_matrix	paraNdataMatrix[383][1][1]	str	strukgebrstern
i18n.words_matrix	paraNdataMatrix[383][2]	set	0
i18n.words_matrix	paraNdataMatrix[383][3]	set	0
i18n.words_matrix	paraNdataMatrix[383][4]	set	0
i18n.words_matrix	paraNdataMatrix[383][5]	set	0
i18n.words_matrix	paraNdataMatrix[383][6]	set	0
i18n.words_matrix	paraNdataMatrix[383][7]	set	0
i18n.words_matrix	paraNdataMatrix[383][8]	set	0
i18n.words_matrix	paraNdataMatrix[383][9]	set	1
i18n.words_matrix	paraNdataMatrix[383][9][0]	str	primStrukSternGebr
i18n.words_matrix	paraNdataMatrix[384]	tuple	10
i18n.words_matrix	paraNdataMatrix[384][0]	ref	i18n.words_context:ParametersMain.primvielfache
i18n.words_matrix	paraNdataMatrix[384][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[384][1][0]	str	Motiv_gleichförmige_Polygone_gebrochen-rational
i18n.words_matrix	paraNdataMatrix[384][1][1]	str	motivgebrgleichf
i18n.words_matrix	paraNdataMatrix[384][2]	set	0
i18n.words_matrix	paraNdataMatrix[384][3]	set	0
i18n.words_matrix	paraNdataMatrix[384][4]	set	0
i18n.words_matrix	paraNdataMatrix[384][5]	set	0
i18n.words_matrix	paraNdataMatrix[384][6]	set	0
i18n.words_matrix	paraNdataMatrix[384][7]	set	0
i18n.words_matrix	paraNdataMatrix[384][8]	set	0
i18n.words_matrix	paraNdataMatrix[384][9]	set	1
i18n.words_matrix	paraNdataMatrix[384][9][0]	str	primMotivGleichfGebr
i18n.words_matrix	paraNdataMatrix[385]	tuple	10
i18n.words_matrix	paraNdataMatrix[385][0]	ref	i18n.words_context:ParametersMain.primvielfache
i18n.words_matrix	paraNdataMatrix[385][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[385][1][0]	str	Struktur_gleichförmige_Polygone_gebrochen-rational
i18n.words_matrix	paraNdataMatrix[385][1][1]	str	strukgebrgleichf
i18n.words_matrix	paraNdataMatrix[385][2]	set	0
i18n.words_matrix	paraNdataMatrix[385][3]	set	0
i18n.words_matrix	paraNdataMatrix[385][4]	set	0
i18n.words_matrix	paraNdataMatrix[385][5]	set	0
i18n.words_matrix	paraNdataMatrix[385][6]	set	0
i18n.words_matrix	paraNdataMatrix[385][7]	set	0
i18n.words_matrix	paraNdataMatrix[385][8]	set	0
i18n.words_matrix	paraNdataMatrix[385][9]	set	1
i18n.words_matrix	paraNdataMatrix[385][9][0]	str	primStrukGleichfGebr
i18n.words_matrix	paraNdataMatrix[386]	tuple	10
i18n.words_matrix	paraNdataMatrix[386][0]	ref	i18n.words_context:ParametersMain.primvielfache
i18n.words_matrix	paraNdataMatrix[386][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[386][1][0]	str	beschrieben
i18n.words_matrix	paraNdataMatrix[386][2]	set	0
i18n.words_matrix	paraNdataMatrix[386][3]	set	0
i18n.words_matrix	paraNdataMatrix[386][4]	set	0
i18n.words_matrix	paraNdataMatrix[386][5]	set	0
i18n.words_matrix	paraNdataMatrix[386][6]	set	0
i18n.words_matrix	paraNdataMatrix[386][7]	set	0
i18n.words_matrix	paraNdataMatrix[386][8]	set	0
i18n.words_matrix	paraNdataMatrix[386][9]	set	1
i18n.words_matrix	paraNdataMatrix[386][9][0]	str	PrimCSV
i18n.words_matrix	paraNdataMatrix[387]	tuple	3
i18n.words_matrix	paraNdataMatrix[387][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[387][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[387][1][0]	str	Q
i18n.words_matrix	paraNdataMatrix[387][1][1]	str	q
i18n.words_matrix	paraNdataMatrix[387][1][2]	str	Siebzehn
i18n.words_matrix	paraNdataMatrix[387][2]	set	20
i18n.words_matrix	paraNdataMatrix[387][2][0]	int	431
i18n.words_matrix	paraNdataMatrix[387][2][1]	int	432
i18n.words_matrix	paraNdataMatrix[387][2][2]	int	433
i18n.words_matrix	paraNdataMatrix[387][2][3]	int	434
i18n.words_matrix	paraNdataMatrix[387][2][4]	int	437
i18n.words_matrix	paraNdataMatrix[387][2][5]	int	441
i18n.words_matrix	paraNdataMatrix[387][2][6]	int	442
i18n.words_matrix	paraNdataMatrix[387][2][7]	int	443
i18n.words_matrix	paraNdataMatrix[387][2][8]	int	445
i18n.words_matrix	paraNdataMatrix[387][2][9]	int	450
i18n.words_matrix	paraNdataMatrix[387][2][10]	int	467
i18n.words_matrix	paraNdataMatrix[387][2][11]	int	468
i18n.words_matrix	paraNdataMatrix[387][2][12]	int	469
i18n.words_matrix	paraNdataMatrix[387][2][13]	int	487
i18n.words_matrix	paraNdataMatrix[387][2][14]	int	488
i18n.words_matrix	paraNdataMatrix[387][2][15]	int	544
i18n.words_matrix	paraNdataMatrix[387][2][16]	int	570
i18n.words_matrix	paraNdataMatrix[387][2][17]	int	590
i18n.words_matrix	paraNdataMatrix[387][2][18]	int	616
i18n.words_matrix	paraNdataMatrix[387][2][19]	int	700
i18n.words_matrix	paraNdataMatrix[388]	tuple	3
i18n.words_matrix	paraNdataMatrix[388][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[388][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[388][1][0]	str	AB
i18n.words_matrix	paraNdataMatrix[388][1][1]	str	ab
i18n.words_matrix	paraNdataMatrix[388][1][2]	str	Achtundzwanzig
i18n.words_matrix	paraNdataMatrix[388][2]	set	2
i18n.words_matrix	paraNdataMatrix[388][2][0]	int	583
i18n.words_matrix	paraNdataMatrix[388][2][1]	int	587
i18n.words_matrix	paraNdataMatrix[389]	tuple	3
i18n.words_matrix	paraNdataMatrix[389][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[389][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[389][1][0]	str	Z
i18n.words_matrix	paraNdataMatrix[389][1][1]	str	z
i18n.words_matrix	paraNdataMatrix[389][1][2]	str	Sechsundzwanzig
i18n.words_matrix	paraNdataMatrix[389][2]	set	1
i18n.words_matrix	paraNdataMatrix[389][2][0]	int	543
i18n.words_matrix	paraNdataMatrix[390]	tuple	3
i18n.words_matrix	paraNdataMatrix[390][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[390][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[390][1][0]	str	AA
i18n.words_matrix	paraNdataMatrix[390][1][1]	str	aa
i18n.words_matrix	paraNdataMatrix[390][1][2]	str	Sechsundzwanzig
i18n.words_matrix	paraNdataMatrix[390][2]	set	3
i18n.words_matrix	paraNdataMatrix[390][2][0]	int	558
i18n.words_matrix	paraNdataMatrix[390][2][1]	int	559
i18n.words_matrix	paraNdataMatrix[390][2][2]	int	560
i18n.words_matrix	paraNdataMatrix[391]	tuple	3
i18n.words_matrix	paraNdataMatrix[391][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[391][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[391][1][0]	str	i
i18n.words_matrix	paraNdataMatrix[391][1][1]	str	I
i18n.words_matrix	paraNdataMatrix[391][1][2]	str	Neun
i18n.words_matrix	paraNdataMatrix[391][2]	set	3
i18n.words_matrix	paraNdataMatrix[391][2][0]	int	517
i18n.words_matrix	paraNdataMatrix[391][2][1]	int	565
i18n.words_matrix	paraNdataMatrix[391][2][2]	int	681
i18n.words_matrix	paraNdataMatrix[392]	tuple	3
i18n.words_matrix	paraNdataMatrix[392][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[392][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[392][1][0]	str	G
i18n.words_matrix	paraNdataMatrix[392][1][1]	str	g
i18n.words_matrix	paraNdataMatrix[392][1][2]	str	Sieben
i18n.words_matrix	paraNdataMatrix[392][2]	set	1
i18n.words_matrix	paraNdataMatrix[392][2][0]	int	518
i18n.words_matrix	paraNdataMatrix[393]	tuple	3
i18n.words_matrix	paraNdataMatrix[393][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[393][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[393][1][0]	str	J
i18n.words_matrix	paraNdataMatrix[393][1][1]	str	j
i18n.words_matrix	paraNdataMatrix[393][1][2]	str	Zehn
i18n.words_matrix	paraNdataMatrix[393][2]	set	1
i18n.words_matrix	paraNdataMatrix[393][2][0]	int	514
i18n.words_matrix	paraNdataMatrix[394]	tuple	3
i18n.words_matrix	paraNdataMatrix[394][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[394][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[394][1][0]	str	k
i18n.words_matrix	paraNdataMatrix[394][1][1]	str	K
i18n.words_matrix	paraNdataMatrix[394][1][2]	str	Elf
i18n.words_matrix	paraNdataMatrix[394][2]	set	6
i18n.words_matrix	paraNdataMatrix[394][2][0]	int	515
i18n.words_matrix	paraNdataMatrix[394][2][1]	int	577
i18n.words_matrix	paraNdataMatrix[394][2][2]	int	578
i18n.words_matrix	paraNdataMatrix[394][2][3]	int	705
i18n.words_matrix	paraNdataMatrix[394][2][4]	int	706
i18n.words_matrix	paraNdataMatrix[394][2][5]	int	707
i18n.words_matrix	paraNdataMatrix[395]	tuple	3
i18n.words_matrix	paraNdataMatrix[395][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[395][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[395][1][0]	str	E
i18n.words_matrix	paraNdataMatrix[395][1][1]	str	e
i18n.words_matrix	paraNdataMatrix[395][1][2]	str	Fünf
i18n.words_matrix	paraNdataMatrix[395][2]	set	1
i18n.words_matrix	paraNdataMatrix[395][2][0]	int	511
i18n.words_matrix	paraNdataMatrix[396]	tuple	3
i18n.words_matrix	paraNdataMatrix[396][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[396][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[396][1][0]	str	L
i18n.words_matrix	paraNdataMatrix[396][1][1]	str	l
i18n.words_matrix	paraNdataMatrix[396][1][2]	str	Zwölf
i18n.words_matrix	paraNdataMatrix[396][2]	set	1
i18n.words_matrix	paraNdataMatrix[396][2][0]	int	506
i18n.words_matrix	paraNdataMatrix[397]	tuple	3
i18n.words_matrix	paraNdataMatrix[397][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[397][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[397][1][0]	str	AU
i18n.words_matrix	paraNdataMatrix[397][1][1]	str	au
i18n.words_matrix	paraNdataMatrix[397][1][2]	str	Siebenundvierzig
i18n.words_matrix	paraNdataMatrix[397][2]	set	1
i18n.words_matrix	paraNdataMatrix[397][2][0]	int	532
i18n.words_matrix	paraNdataMatrix[398]	tuple	3
i18n.words_matrix	paraNdataMatrix[398][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[398][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[398][1][0]	str	AK
i18n.words_matrix	paraNdataMatrix[398][1][1]	str	ak
i18n.words_matrix	paraNdataMatrix[398][1][2]	str	Siebenunddreissig
i18n.words_matrix	paraNdataMatrix[398][2]	set	1
i18n.words_matrix	paraNdataMatrix[398][2][0]	int	531
i18n.words_matrix	paraNdataMatrix[399]	tuple	3
i18n.words_matrix	paraNdataMatrix[399][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[399][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[399][1][0]	str	AE
i18n.words_matrix	paraNdataMatrix[399][1][1]	str	ae
i18n.words_matrix	paraNdataMatrix[399][1][2]	str	Einunddreissig
i18n.words_matrix	paraNdataMatrix[399][2]	set	3
i18n.words_matrix	paraNdataMatrix[399][2][0]	int	530
i18n.words_matrix	paraNdataMatrix[399][2][1]	int	612
i18n.words_matrix	paraNdataMatrix[399][2][2]	int	613
i18n.words_matrix	paraNdataMatrix[400]	tuple	3
i18n.words_matrix	paraNdataMatrix[400][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[400][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[400][1][0]	str	AD
i18n.words_matrix	paraNdataMatrix[400][1][1]	str	ad
i18n.words_matrix	paraNdataMatrix[400][1][2]	str	Dreissig
i18n.words_matrix	paraNdataMatrix[400][2]	set	3
i18n.words_matrix	paraNdataMatrix[400][2][0]	int	529
i18n.words_matrix	paraNdataMatrix[400][2][1]	int	547
i18n.words_matrix	paraNdataMatrix[400][2][2]	int	614
i18n.words_matrix	paraNdataMatrix[401]	tuple	3
i18n.words_matrix	paraNdataMatrix[401][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[401][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[401][1][0]	str	Morphismen
i18n.words_matrix	paraNdataMatrix[401][1][1]	str	morphismus
i18n.words_matrix	paraNdataMatrix[401][2]	set	1
i18n.words_matrix	paraNdataMatrix[401][2][0]	int	727
i18n.words_matrix	paraNdataMatrix[402]	tuple	3
i18n.words_matrix	paraNdataMatrix[402][0]	ref	i18n.words_context:ParametersMain.kontinuum
i18n.words_matrix	paraNdataMatrix[402][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[402][1][0]	str	AC
i18n.words_matrix	paraNdataMatrix[402][1][1]	str	ac
