# kind	field	key	ordinal	value
meta	multiple_prefix		0	v
map	spalten_dict	gebrochen-rational_Universum_n/m	5	15
map	spalten_dict	gebrochen-rational_Universum_n/m	6	17
map	spalten_dict	gebrochen-rational_Universum_n/m	7	7
map	spalten_dict	gebrochen-rational_Universum_n/m	8	11
map	spalten_dict	gebrochen-rational_Universum_n/m	9	22
map	spalten_dict	gebrochen-rational_Universum_n/m	10	14
map	spalten_dict	gebrochen-rational_Universum_n/m	11	4
map	spalten_dict	gebrochen-rational_Universum_n/m	12	16
map	spalten_dict	gebrochen-rational_Universum_n/m	13	12
map	spalten_dict	gebrochen-rational_Universum_n/m	14	2
map	spalten_dict	gebrochen-rational_Universum_n/m	15	13
map	spalten_dict	gebrochen-rational_Universum_n/m	16	21
map	spalten_dict	gebrochen-rational_Universum_n/m	17	6
map	spalten_dict	gebrochen-rational_Universum_n/m	18	3
map	spalten_dict	gebrochen-rational_Universum_n/m	19	20
map	spalten_dict	gebrochen-rational_Universum_n/m	20	18
map	spalten_dict	gebrochen-rational_Universum_n/m	21	19
map	spalten_dict	gebrochenuniversum	0	9
map	spalten_dict	gebrochenuniversum	1	23
map	spalten_dict	gebrochenuniversum	2	8
map	spalten_dict	gebrochenuniversum	3	5
map	spalten_dict	gebrochenuniversum	4	10
map	spalten_dict	gebrochenuniversum	5	15
map	spalten_dict	gebrochenuniversum	6	17
map	spalten_dict	gebrochenuniversum	7	7
map	spalten_dict	gebrochenuniversum	8	11
map	spalten_dict	gebrochenuniversum	9	22
map	spalten_dict	gebrochenuniversum	10	14
map	spalten_dict	gebrochenuniversum	11	4
map	spalten_dict	gebrochenuniversum	12	16
map	spalten_dict	gebrochenuniversum	13	12
map	spalten_dict	gebrochenuniversum	14	2
map	spalten_dict	gebrochenuniversum	15	13
map	spalten_dict	gebrochenuniversum	16	21
map	spalten_dict	gebrochenuniversum	17	6
map	spalten_dict	gebrochenuniversum	18	3
map	spalten_dict	gebrochenuniversum	19	20
map	spalten_dict	gebrochenuniversum	20	18
map	spalten_dict	gebrochenuniversum	21	19
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	0	9
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	1	23
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	2	8
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	3	5
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	4	10
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	5	15
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	6	17
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	7	7
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	8	11
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	9	22
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	10	14
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	11	4
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	12	16
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	13	12
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	14	2
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	15	13
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	16	21
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	17	6
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	18	3
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	19	20
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	20	18
map	spalten_dict	gebrochen-rational_Gefuehle_n/m	21	19
map	spalten_dict	gebrochenemotion	0	9
map	spalten_dict	gebrochenemotion	1	23
map	spalten_dict	gebrochenemotion	2	8
map	spalten_dict	gebrochenemotion	3	5
map	spalten_dict	gebrochenemotion	4	10
map	spalten_dict	gebrochenemotion	5	15
map	spalten_dict	gebrochenemotion	6	17
map	spalten_dict	gebrochenemotion	7	7
map	spalten_dict	gebrochenemotion	8	11
map	spalten_dict	gebrochenemotion	9	22
map	spalten_dict	gebrochenemotion	10	14
map	spalten_dict	gebrochenemotion	11	4
map	spalten_dict	gebrochenemotion	12	16
map	spalten_dict	gebrochenemotion	13	12
map	spalten_dict	gebrochenemotion	14	2
map	spalten_dict	gebrochenemotion	15	13
map	spalten_dict	gebrochenemotion	16	21
map	spalten_dict	gebrochenemotion	17	6
map	spalten_dict	gebrochenemotion	18	3
map	spalten_dict	gebrochenemotion	19	20
map	spalten_dict	gebrochenemotion	20	18
map	spalten_dict	gebrochenemotion	21	19
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	0	9
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	1	23
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	2	8
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	3	5
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	4	10
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	5	15
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	6	17
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	7	7
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	8	11
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	9	22
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	10	14
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	11	4
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	12	16
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	13	12
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	14	2
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	15	13
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	16	21
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	17	6
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	18	3
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	19	20
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	20	18
map	spalten_dict	gebrochen-rational_Strukturgroesse_n/m	21	19
map	spalten_dict	gebrochengroesse	0	9
map	spalten_dict	gebrochengroesse	1	23
map	spalten_dict	gebrochengroesse	2	8
map	spalten_dict	gebrochengroesse	3	5
map	spalten_dict	gebrochengroesse	4	10
map	spalten_dict	gebrochengroesse	5	15
map	spalten_dict	gebrochengroesse	6	17
map	spalten_dict	gebrochengroesse	7	7
map	spalten_dict	gebrochengroesse	8	11
map	spalten_dict	gebrochengroesse	9	22
map	spalten_dict	gebrochengroesse	10	14
map	spalten_dict	gebrochengroesse	11	4
map	spalten_dict	gebrochengroesse	12	16
map	spalten_dict	gebrochengroesse	13	12
map	spalten_dict	gebrochengroesse	14	2
map	spalten_dict	gebrochengroesse	15	13
map	spalten_dict	gebrochengroesse	16	21
map	spalten_dict	gebrochengroesse	17	6
map	spalten_dict	gebrochengroesse	18	3
map	spalten_dict	gebrochengroesse	19	20
map	spalten_dict	gebrochengroesse	20	18
map	spalten_dict	gebrochengroesse	21	19
map	spalten_dict	Symbole	0	Religionen
map	spalten_dict	Symbole	1	Drei
map	spalten_dict	Symbole	2	Vier
map	spalten_dict	Symbole	3	Fünf
map	spalten_dict	Symbole	4	Fuenf
map	spalten_dict	Symbole	5	Sechs
map	spalten_dict	Symbole	6	Sieben
map	spalten_dict	Symbole	7	Acht
map	spalten_dict	Symbole	8	Neun
map	spalten_dict	Symbole	9	Zehn
map	spalten_dict	Symbole	10	Zwölf
map	spalten_dict	Symbole	11	Zwoelf
map	spalten_dict	symbole	0	Religionen
map	spalten_dict	symbole	1	Drei
map	spalten_dict	symbole	2	Vier
map	spalten_dict	symbole	3	Fünf
map	spalten_dict	symbole	4	Fuenf
map	spalten_dict	symbole	5	Sechs
map	spalten_dict	symbole	6	Sieben
map	spalten_dict	symbole	7	Acht
map	spalten_dict	symbole	8	Neun
map	spalten_dict	symbole	9	Zehn
map	spalten_dict	symbole	10	Zwölf
map	spalten_dict	symbole	11	Zwoelf
map	spalten_dict	Eigenschaften_n	0	Weisheit_etc
map	spalten_dict	Eigenschaften_n	1	weisheit
map	spalten_dict	Eigenschaften_n	2	metaweisheit
map	spalten_dict	Eigenschaften_n	3	meta-weisheit
map	spalten_dict	Eigenschaften_n	4	idiot
map	spalten_dict	Eigenschaften_n	5	weise
map	spalten_dict	Eigenschaften_n	6	optimal
map	spalten_dict	Eigenschaften_n	7	optimum
map	spalten_dict	Eigenschaften_n	8	Dein_Recht_bekommen
map	spalten_dict	Eigenschaften_n	9	rechte
map	spalten_dict	Eigenschaften_n	10	recht
map	spalten_dict	Eigenschaften_n	11	selbstgerecht
map	spalten_dict	Eigenschaften_n	12	unterlegen_überlegen
map	spalten_dict	Eigenschaften_n	13	unterlegen
map	spalten_dict	Eigenschaften_n	14	ueberlegen
map	spalten_dict	Eigenschaften_n	15	Ehrlichkeit_und_Streit
map	spalten_dict	Eigenschaften_n	16	streit
map	spalten_dict	Eigenschaften_n	17	ehrlichkeit
map	spalten_dict	Eigenschaften_n	18	einklinken_vertrauen_anprangern
map	spalten_dict	Eigenschaften_n	19	einklinken
map	spalten_dict	Eigenschaften_n	20	vertrauenerhalten
map	spalten_dict	Eigenschaften_n	21	anprangern
map	spalten_dict	Eigenschaften_n	22	familiebrauchen
map	spalten_dict	Eigenschaften_n	23	ego
map	spalten_dict	Eigenschaften_n	24	bescheiden
map	spalten_dict	Eigenschaften_n	25	Selbstsucht_Ichsucht_etc
map	spalten_dict	Eigenschaften_n	26	selbstsucht
map	spalten_dict	Eigenschaften_n	27	ichsucht
map	spalten_dict	Eigenschaften_n	28	Forschen_Erfinden_Einklinken
map	spalten_dict	Eigenschaften_n	29	wissenschaft
map	spalten_dict	Eigenschaften_n	30	forschen
map	spalten_dict	Eigenschaften_n	31	einklinken
map	spalten_dict	Eigenschaften_n	32	erfinden
map	spalten_dict	Eigenschaften_n	33	Kooperation_vs_Arsch
map	spalten_dict	Eigenschaften_n	34	arschloch
map	spalten_dict	Eigenschaften_n	35	kooperation
map	spalten_dict	Eigenschaften_n	36	arsch
map	spalten_dict	Eigenschaften_n	37	Liebe_usw
map	spalten_dict	Eigenschaften_n	38	liebe
map	spalten_dict	Eigenschaften_n	39	zuneigung
map	spalten_dict	Eigenschaften_n	40	Selbstlosigkeit_Ichlosigkeit_etc
map	spalten_dict	Eigenschaften_n	41	selbstlos
map	spalten_dict	Eigenschaften_n	42	ichlos
map	spalten_dict	Eigenschaften_n	43	variationsreich_eintönig
map	spalten_dict	Eigenschaften_n	44	eintönig
map	spalten_dict	Eigenschaften_n	45	eintoenig
map	spalten_dict	Eigenschaften_n	46	variationsreich
map	spalten_dict	Eigenschaften_n	47	Zuneigung_Abneigung
map	spalten_dict	Eigenschaften_n	48	abgeneigt
map	spalten_dict	Eigenschaften_n	49	zugewandt
map	spalten_dict	Eigenschaften_n	50	reserviert
map	spalten_dict	Eigenschaften_n	51	zugeneigt
map	spalten_dict	Eigenschaften_n	52	ehrlich_vs_höflich
map	spalten_dict	Eigenschaften_n	53	ehrlich
map	spalten_dict	Eigenschaften_n	54	höflich
map	spalten_dict	Eigenschaften_n	55	hoeflich
map	spalten_dict	Eigenschaften_n	56	Tragweite
map	spalten_dict	Eigenschaften_n	57	tragweite
map	spalten_dict	Eigenschaften_n	58	wertvoll
map	spalten_dict	Eigenschaften_n	59	wertlos
map	spalten_dict	Eigenschaften_n	60	Götter_Propheten_Familien_Freunde
map	spalten_dict	Eigenschaften_n	61	familiaer
map	spalten_dict	Eigenschaften_n	62	goettlich
map	spalten_dict	Eigenschaften_n	63	freunde
map	spalten_dict	Eigenschaften_n	64	propheten
map	spalten_dict	Eigenschaften_n	65	sanft_vs_hart
map	spalten_dict	Eigenschaften_n	66	sanft
map	spalten_dict	Eigenschaften_n	67	hart
map	spalten_dict	Eigenschaften_n	68	vereinen_vs_verbinden
map	spalten_dict	Eigenschaften_n	69	vereinenverbinden
map	spalten_dict	Eigenschaften_n	70	vereinen
map	spalten_dict	Eigenschaften_n	71	verbinden
map	spalten_dict	Eigenschaften_n	72	einheit
map	spalten_dict	Eigenschaften_n	73	verbindung
map	spalten_dict	Eigenschaften_n	74	ähnlich
map	spalten_dict	Eigenschaften_n	75	aehnlich
map	spalten_dict	Eigenschaften_n	76	gut_böse_lieb_schlecht
map	spalten_dict	Eigenschaften_n	77	gut
map	spalten_dict	Eigenschaften_n	78	böse
map	spalten_dict	Eigenschaften_n	79	boese
map	spalten_dict	Eigenschaften_n	80	lieb
map	spalten_dict	Eigenschaften_n	81	schlecht
map	spalten_dict	Eigenschaften_n	82	Sinn_und_Zweck_des_Lebens
map	spalten_dict	Eigenschaften_n	83	sinn
map	spalten_dict	Eigenschaften_n	84	zweck
map	spalten_dict	Eigenschaften_n	85	bedeutung
map	spalten_dict	Eigenschaften_n	86	Zeit_vs_Raum
map	spalten_dict	Eigenschaften_n	87	zeit
map	spalten_dict	Eigenschaften_n	88	raum
map	spalten_dict	Eigenschaften_n	89	zeitlich
map	spalten_dict	Eigenschaften_n	90	räumlich
map	spalten_dict	Eigenschaften_n	91	egalitär_vs_autoritär
map	spalten_dict	Eigenschaften_n	92	egalitaerautoritaer
map	spalten_dict	Eigenschaften_n	93	egalitaer
map	spalten_dict	Eigenschaften_n	94	autoritaer
map	spalten_dict	Eigenschaften_n	95	egalitär
map	spalten_dict	Eigenschaften_n	96	autoritär
map	spalten_dict	Eigenschaften_n	97	Meinungen_und_Ruf
map	spalten_dict	Eigenschaften_n	98	meinungen
map	spalten_dict	Eigenschaften_n	99	anderemenschen
map	spalten_dict	Eigenschaften_n	100	ruf
map	spalten_dict	Eigenschaften_n	101	Meinungsintelligenz
map	spalten_dict	Eigenschaften_n	102	meinungsintelligenz
map	spalten_dict	Eigenschaften_n	103	ursprungsintelligenz
map	spalten_dict	Eigenschaften_n	104	Sittlichkeit
map	spalten_dict	Eigenschaften_n	105	sittlichkeit
map	spalten_dict	Eigenschaften_n	106	annaehrerung
map	spalten_dict	Eigenschaften_n	107	Führung
map	spalten_dict	Eigenschaften_n	108	führung
map	spalten_dict	Eigenschaften_n	109	fuehrung
map	spalten_dict	Eigenschaften_n	110	Durchleuchten
map	spalten_dict	Eigenschaften_n	111	durchleuchten
map	spalten_dict	Eigenschaften_n	112	erleuchten
map	spalten_dict	Eigenschaften_n	113	Fördern_Sensiblisieren_und_Gedeihen
map	spalten_dict	Eigenschaften_n	114	foerdern
map	spalten_dict	Eigenschaften_n	115	fördern
map	spalten_dict	Eigenschaften_n	116	begrenzen
map	spalten_dict	Eigenschaften_n	117	sensibilisieren
map	spalten_dict	Eigenschaften_n	118	gedeihen
map	spalten_dict	Eigenschaften_n	119	verderben
map	spalten_dict	Eigenschaften_n	120	Überheblichkeit
map	spalten_dict	Eigenschaften_n	121	überheblich
map	spalten_dict	Eigenschaften_n	122	ueberheblichkeit
map	spalten_dict	Eigenschaften_n	123	ueberheblich
map	spalten_dict	Eigenschaften_n	124	überheblichkeit
map	spalten_dict	Eigenschaften_n	125	Polung_der_Liebe
map	spalten_dict	Eigenschaften_n	126	liebepolung
map	spalten_dict	Eigenschaften_n	127	Egoismus_vs_Altruismus
map	spalten_dict	Eigenschaften_n	128	egoismus
map	spalten_dict	Eigenschaften_n	129	altruismus
map	spalten_dict	Eigenschaften_n	130	egoist
map	spalten_dict	Eigenschaften_n	131	altruist
map	spalten_dict	Eigenschaften_n	132	kausal
map	spalten_dict	Eigenschaften_n	133	geltung
map	spalten_dict	Eigenschaften_n	134	genese
map	spalten_dict	Eigenschaften_n	135	Gleichheit
map	spalten_dict	Eigenschaften_n	136	gleich
map	spalten_dict	Eigenschaften_n	137	Überleben
map	spalten_dict	Eigenschaften_n	138	ueberleben
map	spalten_dict	eigenschaften	0	Weisheit_etc
map	spalten_dict	eigenschaften	1	weisheit
map	spalten_dict	eigenschaften	2	metaweisheit
map	spalten_dict	eigenschaften	3	meta-weisheit
map	spalten_dict	eigenschaften	4	idiot
map	spalten_dict	eigenschaften	5	weise
map	spalten_dict	eigenschaften	6	optimal
map	spalten_dict	eigenschaften	7	optimum
map	spalten_dict	eigenschaften	8	Dein_Recht_bekommen
map	spalten_dict	eigenschaften	9	rechte
map	spalten_dict	eigenschaften	10	recht
map	spalten_dict	eigenschaften	11	selbstgerecht
map	spalten_dict	eigenschaften	12	unterlegen_überlegen
map	spalten_dict	eigenschaften	13	unterlegen
map	spalten_dict	eigenschaften	14	ueberlegen
map	spalten_dict	eigenschaften	15	Ehrlichkeit_und_Streit
map	spalten_dict	eigenschaften	16	streit
map	spalten_dict	eigenschaften	17	ehrlichkeit
map	spalten_dict	eigenschaften	18	einklinken_vertrauen_anprangern
map	spalten_dict	eigenschaften	19	einklinken
map	spalten_dict	eigenschaften	20	vertrauenerhalten
map	spalten_dict	eigenschaften	21	anprangern
map	spalten_dict	eigenschaften	22	familiebrauchen
map	spalten_dict	eigenschaften	23	ego
map	spalten_dict	eigenschaften	24	bescheiden
map	spalten_dict	eigenschaften	25	Selbstsucht_Ichsucht_etc
map	spalten_dict	eigenschaften	26	selbstsucht
map	spalten_dict	eigenschaften	27	ichsucht
map	spalten_dict	eigenschaften	28	Forschen_Erfinden_Einklinken
map	spalten_dict	eigenschaften	29	wissenschaft
map	spalten_dict	eigenschaften	30	forschen
map	spalten_dict	eigenschaften	31	einklinken
map	spalten_dict	eigenschaften	32	erfinden
map	spalten_dict	eigenschaften	33	Kooperation_vs_Arsch
map	spalten_dict	eigenschaften	34	arschloch
map	spalten_dict	eigenschaften	35	kooperation
map	spalten_dict	eigenschaften	36	arsch
map	spalten_dict	eigenschaften	37	Liebe_usw
map	spalten_dict	eigenschaften	38	liebe
map	spalten_dict	eigenschaften	39	zuneigung
map	spalten_dict	eigenschaften	40	Selbstlosigkeit_Ichlosigkeit_etc
map	spalten_dict	eigenschaften	41	selbstlos
map	spalten_dict	eigenschaften	42	ichlos
map	spalten_dict	eigenschaften	43	variationsreich_eintönig
map	spalten_dict	eigenschaften	44	eintönig
map	spalten_dict	eigenschaften	45	eintoenig
map	spalten_dict	eigenschaften	46	variationsreich
map	spalten_dict	eigenschaften	47	Zuneigung_Abneigung
map	spalten_dict	eigenschaften	48	abgeneigt
map	spalten_dict	eigenschaften	49	zugewandt
map	spalten_dict	eigenschaften	50	reserviert
map	spalten_dict	eigenschaften	51	zugeneigt
map	spalten_dict	eigenschaften	52	ehrlich_vs_höflich
map	spalten_dict	eigenschaften	53	ehrlich
map	spalten_dict	eigenschaften	54	höflich
map	spalten_dict	eigenschaften	55	hoeflich
map	spalten_dict	eigenschaften	56	Tragweite
map	spalten_dict	eigenschaften	57	tragweite
map	spalten_dict	eigenschaften	58	wertvoll
map	spalten_dict	eigenschaften	59	wertlos
map	spalten_dict	eigenschaften	60	Götter_Propheten_Familien_Freunde
map	spalten_dict	eigenschaften	61	familiaer
map	spalten_dict	eigenschaften	62	goettlich
map	spalten_dict	eigenschaften	63	freunde
map	spalten_dict	eigenschaften	64	propheten
map	spalten_dict	eigenschaften	65	sanft_vs_hart
map	spalten_dict	eigenschaften	66	sanft
map	spalten_dict	eigenschaften	67	hart
map	spalten_dict	eigenschaften	68	vereinen_vs_verbinden
map	spalten_dict	eigenschaften	69	vereinenverbinden
map	spalten_dict	eigenschaften	70	vereinen
map	spalten_dict	eigenschaften	71	verbinden
map	spalten_dict	eigenschaften	72	einheit
map	spalten_dict	eigenschaften	73	verbindung
map	spalten_dict	eigenschaften	74	ähnlich
map	spalten_dict	eigenschaften	75	aehnlich
map	spalten_dict	eigenschaften	76	gut_böse_lieb_schlecht
map	spalten_dict	eigenschaften	77	gut
map	spalten_dict	eigenschaften	78	böse
map	spalten_dict	eigenschaften	79	boese
map	spalten_dict	eigenschaften	80	lieb
map	spalten_dict	eigenschaften	81	schlecht
map	spalten_dict	eigenschaften	82	Sinn_und_Zweck_des_Lebens
map	spalten_dict	eigenschaften	83	sinn
map	spalten_dict	eigenschaften	84	zweck
map	spalten_dict	eigenschaften	85	bedeutung
map	spalten_dict	eigenschaften	86	Zeit_vs_Raum
map	spalten_dict	eigenschaften	87	zeit
map	spalten_dict	eigenschaften	88	raum
map	spalten_dict	eigenschaften	89	zeitlich
map	spalten_dict	eigenschaften	90	räumlich
map	spalten_dict	eigenschaften	91	egalitär_vs_autoritär
map	spalten_dict	eigenschaften	92	egalitaerautoritaer
map	spalten_dict	eigenschaften	93	egalitaer
map	spalten_dict	eigenschaften	94	autoritaer
map	spalten_dict	eigenschaften	95	egalitär
map	spalten_dict	eigenschaften	96	autoritär
map	spalten_dict	eigenschaften	97	Meinungen_und_Ruf
map	spalten_dict	eigenschaften	98	meinungen
map	spalten_dict	eigenschaften	99	anderemenschen
map	spalten_dict	eigenschaften	100	ruf
map	spalten_dict	eigenschaften	101	Meinungsintelligenz
map	spalten_dict	eigenschaften	102	meinungsintelligenz
map	spalten_dict	eigenschaften	103	ursprungsintelligenz
map	spalten_dict	eigenschaften	104	Sittlichkeit
map	spalten_dict	eigenschaften	105	sittlichkeit
map	spalten_dict	eigenschaften	106	annaehrerung
map	spalten_dict	eigenschaften	107	Führung
map	spalten_dict	eigenschaften	108	führung
map	spalten_dict	eigenschaften	109	fuehrung
map	spalten_dict	eigenschaften	110	Durchleuchten
map	spalten_dict	eigenschaften	111	durchleuchten
map	spalten_dict	eigenschaften	112	erleuchten
map	spalten_dict	eigenschaften	113	Fördern_Sensiblisieren_und_Gedeihen
map	spalten_dict	eigenschaften	114	foerdern
map	spalten_dict	eigenschaften	115	fördern
map	spalten_dict	eigenschaften	116	begrenzen
map	spalten_dict	eigenschaften	117	sensibilisieren
map	spalten_dict	eigenschaften	118	gedeihen
map	spalten_dict	eigenschaften	119	verderben
map	spalten_dict	eigenschaften	120	Überheblichkeit
map	spalten_dict	eigenschaften	121	überheblich
map	spalten_dict	eigenschaften	122	ueberheblichkeit
map	spalten_dict	eigenschaften	123	ueberheblich
map	spalten_dict	eigenschaften	124	überheblichkeit
map	spalten_dict	eigenschaften	125	Polung_der_Liebe
map	spalten_dict	eigenschaften	126	liebepolung
map	spalten_dict	eigenschaften	127	Egoismus_vs_Altruismus
map	spalten_dict	eigenschaften	128	egoismus
map	spalten_dict	eigenschaften	129	altruismus
map	spalten_dict	eigenschaften	130	egoist
map	spalten_dict	eigenschaften	131	altruist
map	spalten_dict	eigenschaften	132	kausal
map	spalten_dict	eigenschaften	133	geltung
map	spalten_dict	eigenschaften	134	genese
map	spalten_dict	eigenschaften	135	Gleichheit
map	spalten_dict	eigenschaften	136	gleich
map	spalten_dict	eigenschaften	137	Überleben
