3762	4,0;7,1;2,1;6,1;7,0;5,1;4,1
3763	4,0;7,1;2,1;6,1;7,0;2,0;5,1;4,1
3764	4,0;7,1;6,1;7,0;5,1;3,0;4,1
3765	4,0;7,1;6,1;7,0;2,0;5,1;3,0;4,1
3766	4,0;7,1;2,1;6,1;7,0;5,1;3,0;4,1
3767	4,0;7,1;2,1;6,1;7,0;2,0;5,1;3,0;4,1
3768	4,0;7,1;3,1;6,1;7,0;5,1;4,1
3769	4,0;7,1;3,1;6,1;7,0;2,0;5,1;4,1
3770	4,0;7,1;2,1;3,1;6,1;7,0;5,1;4,1
3771	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,1;4,1
3772	4,0;7,1;3,1;6,1;7,0;5,1;3,0;4,1
3773	4,0;7,1;3,1;6,1;7,0;2,0;5,1;3,0;4,1
3774	4,0;7,1;2,1;3,1;6,1;7,0;5,1;3,0;4,1
3775	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,1;3,0;4,1
3776	7,1;6,1;7,0;5,1;5,0
3777	7,1;6,1;7,0;2,0;5,1;5,0
3778	7,1;2,1;6,1;7,0;5,1;5,0
3779	7,1;2,1;6,1;7,0;2,0;5,1;5,0
3780	7,1;6,1;7,0;5,1;3,0;5,0
3781	7,1;6,1;7,0;2,0;5,1;3,0;5,0
3782	7,1;2,1;6,1;7,0;5,1;3,0;5,0
3783	7,1;2,1;6,1;7,0;2,0;5,1;3,0;5,0
3784	7,1;3,1;6,1;7,0;5,1;5,0
3785	7,1;3,1;6,1;7,0;2,0;5,1;5,0
3786	7,1;2,1;3,1;6,1;7,0;5,1;5,0
3787	7,1;2,1;3,1;6,1;7,0;2,0;5,1;5,0
3788	7,1;3,1;6,1;7,0;5,1;3,0;5,0
3789	7,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0
3790	7,1;2,1;3,1;6,1;7,0;5,1;3,0;5,0
3791	7,1;2,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0
3792	4,0;7,1;6,1;7,0;5,1;5,0
3793	4,0;7,1;6,1;7,0;2,0;5,1;5,0
3794	4,0;7,1;2,1;6,1;7,0;5,1;5,0
3795	4,0;7,1;2,1;6,1;7,0;2,0;5,1;5,0
3796	4,0;7,1;6,1;7,0;5,1;3,0;5,0
3797	4,0;7,1;6,1;7,0;2,0;5,1;3,0;5,0
3798	4,0;7,1;2,1;6,1;7,0;5,1;3,0;5,0
3799	4,0;7,1;2,1;6,1;7,0;2,0;5,1;3,0;5,0
3800	4,0;7,1;3,1;6,1;7,0;5,1;5,0
3801	4,0;7,1;3,1;6,1;7,0;2,0;5,1;5,0
3802	4,0;7,1;2,1;3,1;6,1;7,0;5,1;5,0
3803	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,1;5,0
3804	4,0;7,1;3,1;6,1;7,0;5,1;3,0;5,0
3805	4,0;7,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0
3806	4,0;7,1;2,1;3,1;6,1;7,0;5,1;3,0;5,0
3807	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0
3808	7,1;6,1;7,0;5,1;5,0;4,1
3809	7,1;6,1;7,0;2,0;5,1;5,0;4,1
3810	7,1;2,1;6,1;7,0;5,1;5,0;4,1
3811	7,1;2,1;6,1;7,0;2,0;5,1;5,0;4,1
3812	7,1;6,1;7,0;5,1;3,0;5,0;4,1
3813	7,1;6,1;7,0;2,0;5,1;3,0;5,0;4,1
3814	7,1;2,1;6,1;7,0;5,1;3,0;5,0;4,1
3815	7,1;2,1;6,1;7,0;2,0;5,1;3,0;5,0;4,1
3816	7,1;3,1;6,1;7,0;5,1;5,0;4,1
3817	7,1;3,1;6,1;7,0;2,0;5,1;5,0;4,1
3818	7,1;2,1;3,1;6,1;7,0;5,1;5,0;4,1
3819	7,1;2,1;3,1;6,1;7,0;2,0;5,1;5,0;4,1
3820	7,1;3,1;6,1;7,0;5,1;3,0;5,0;4,1
3821	7,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;4,1
3822	7,1;2,1;3,1;6,1;7,0;5,1;3,0;5,0;4,1
3823	7,1;2,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;4,1
3824	4,0;7,1;6,1;7,0;5,1;5,0;4,1
3825	4,0;7,1;6,1;7,0;2,0;5,1;5,0;4,1
3826	4,0;7,1;2,1;6,1;7,0;5,1;5,0;4,1
3827	4,0;7,1;2,1;6,1;7,0;2,0;5,1;5,0;4,1
3828	4,0;7,1;6,1;7,0;5,1;3,0;5,0;4,1
3829	4,0;7,1;6,1;7,0;2,0;5,1;3,0;5,0;4,1
3830	4,0;7,1;2,1;6,1;7,0;5,1;3,0;5,0;4,1
3831	4,0;7,1;2,1;6,1;7,0;2,0;5,1;3,0;5,0;4,1
3832	4,0;7,1;3,1;6,1;7,0;5,1;5,0;4,1
3833	4,0;7,1;3,1;6,1;7,0;2,0;5,1;5,0;4,1
3834	4,0;7,1;2,1;3,1;6,1;7,0;5,1;5,0;4,1
3835	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,1;5,0;4,1
3836	4,0;7,1;3,1;6,1;7,0;5,1;3,0;5,0;4,1
3837	4,0;7,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;4,1
3838	4,0;7,1;2,1;3,1;6,1;7,0;5,1;3,0;5,0;4,1
3839	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;4,1
3840	6,1;7,0;7,1;6,0
3841	7,1;6,1;7,0;2,0;6,0
3842	7,1;2,1;6,1;7,0;6,0
3843	7,1;2,1;6,1;7,0;2,0;6,0
3844	7,1;6,1;7,0;3,0;6,0
3845	7,1;6,1;7,0;2,0;3,0;6,0
3846	7,1;2,1;6,1;7,0;3,0;6,0
3847	7,1;2,1;6,1;7,0;2,0;3,0;6,0
3848	7,1;3,1;6,1;7,0;6,0
3849	7,1;3,1;6,1;7,0;2,0;6,0
3850	7,1;2,1;3,1;6,1;7,0;6,0
3851	7,1;2,1;3,1;6,1;7,0;2,0;6,0
3852	7,1;3,1;6,1;7,0;3,0;6,0
3853	7,1;3,1;6,1;7,0;2,0;3,0;6,0
3854	7,1;2,1;3,1;6,1;7,0;3,0;6,0
3855	7,1;2,1;3,1;6,1;7,0;2,0;3,0;6,0
3856	4,0;7,1;6,1;7,0;6,0
3857	4,0;7,1;6,1;7,0;2,0;6,0
3858	4,0;7,1;2,1;6,1;7,0;6,0
3859	4,0;7,1;2,1;6,1;7,0;2,0;6,0
3860	4,0;7,1;6,1;7,0;3,0;6,0
3861	4,0;7,1;6,1;7,0;2,0;3,0;6,0
3862	4,0;7,1;2,1;6,1;7,0;3,0;6,0
3863	4,0;7,1;2,1;6,1;7,0;2,0;3,0;6,0
3864	4,0;7,1;3,1;6,1;7,0;6,0
3865	4,0;7,1;3,1;6,1;7,0;2,0;6,0
3866	4,0;7,1;2,1;3,1;6,1;7,0;6,0
3867	4,0;7,1;2,1;3,1;6,1;7,0;2,0;6,0
3868	4,0;7,1;3,1;6,1;7,0;3,0;6,0
3869	4,0;7,1;3,1;6,1;7,0;2,0;3,0;6,0
3870	4,0;7,1;2,1;3,1;6,1;7,0;3,0;6,0
3871	4,0;7,1;2,1;3,1;6,1;7,0;2,0;3,0;6,0
3872	7,1;6,1;7,0;6,0;4,1
3873	7,1;6,1;7,0;2,0;6,0;4,1
3874	7,1;2,1;6,1;7,0;6,0;4,1
3875	7,1;2,1;6,1;7,0;2,0;6,0;4,1
3876	7,1;6,1;7,0;3,0;6,0;4,1
3877	7,1;6,1;7,0;2,0;3,0;6,0;4,1
3878	7,1;2,1;6,1;7,0;3,0;6,0;4,1
3879	7,1;2,1;6,1;7,0;2,0;3,0;6,0;4,1
3880	7,1;3,1;6,1;7,0;6,0;4,1
3881	7,1;3,1;6,1;7,0;2,0;6,0;4,1
3882	7,1;2,1;3,1;6,1;7,0;6,0;4,1
3883	7,1;2,1;3,1;6,1;7,0;2,0;6,0;4,1
3884	7,1;3,1;6,1;7,0;3,0;6,0;4,1
3885	7,1;3,1;6,1;7,0;2,0;3,0;6,0;4,1
3886	7,1;2,1;3,1;6,1;7,0;3,0;6,0;4,1
3887	7,1;2,1;3,1;6,1;7,0;2,0;3,0;6,0;4,1
3888	4,0;7,1;6,1;7,0;6,0;4,1
3889	4,0;7,1;6,1;7,0;2,0;6,0;4,1
3890	4,0;7,1;2,1;6,1;7,0;6,0;4,1
3891	4,0;7,1;2,1;6,1;7,0;2,0;6,0;4,1
3892	4,0;7,1;6,1;7,0;3,0;6,0;4,1
3893	4,0;7,1;6,1;7,0;2,0;3,0;6,0;4,1
3894	4,0;7,1;2,1;6,1;7,0;3,0;6,0;4,1
3895	4,0;7,1;2,1;6,1;7,0;2,0;3,0;6,0;4,1
3896	4,0;7,1;3,1;6,1;7,0;6,0;4,1
3897	4,0;7,1;3,1;6,1;7,0;2,0;6,0;4,1
3898	4,0;7,1;2,1;3,1;6,1;7,0;6,0;4,1
3899	4,0;7,1;2,1;3,1;6,1;7,0;2,0;6,0;4,1
3900	4,0;7,1;3,1;6,1;7,0;3,0;6,0;4,1
3901	4,0;7,1;3,1;6,1;7,0;2,0;3,0;6,0;4,1
3902	4,0;7,1;2,1;3,1;6,1;7,0;3,0;6,0;4,1
3903	4,0;7,1;2,1;3,1;6,1;7,0;2,0;3,0;6,0;4,1
3904	7,1;6,1;7,0;5,0;6,0
3905	7,1;6,1;7,0;2,0;5,0;6,0
3906	7,1;2,1;6,1;7,0;5,0;6,0
3907	7,1;2,1;6,1;7,0;2,0;5,0;6,0
3908	7,1;6,1;7,0;3,0;5,0;6,0
3909	7,1;6,1;7,0;2,0;3,0;5,0;6,0
3910	7,1;2,1;6,1;7,0;3,0;5,0;6,0
3911	7,1;2,1;6,1;7,0;2,0;3,0;5,0;6,0
3912	7,1;3,1;6,1;7,0;5,0;6,0
3913	7,1;3,1;6,1;7,0;2,0;5,0;6,0
3914	7,1;2,1;3,1;6,1;7,0;5,0;6,0
3915	7,1;2,1;3,1;6,1;7,0;2,0;5,0;6,0
3916	7,1;3,1;6,1;7,0;3,0;5,0;6,0
3917	7,1;3,1;6,1;7,0;2,0;3,0;5,0;6,0
3918	7,1;2,1;3,1;6,1;7,0;3,0;5,0;6,0
3919	7,1;2,1;3,1;6,1;7,0;2,0;3,0;5,0;6,0
3920	4,0;7,1;6,1;7,0;5,0;6,0
3921	4,0;7,1;6,1;7,0;2,0;5,0;6,0
3922	4,0;7,1;2,1;6,1;7,0;5,0;6,0
3923	4,0;7,1;2,1;6,1;7,0;2,0;5,0;6,0
3924	4,0;7,1;6,1;7,0;3,0;5,0;6,0
3925	4,0;7,1;6,1;7,0;2,0;3,0;5,0;6,0
3926	4,0;7,1;2,1;6,1;7,0;3,0;5,0;6,0
3927	4,0;7,1;2,1;6,1;7,0;2,0;3,0;5,0;6,0
3928	4,0;7,1;3,1;6,1;7,0;5,0;6,0
3929	4,0;7,1;3,1;6,1;7,0;2,0;5,0;6,0
3930	4,0;7,1;2,1;3,1;6,1;7,0;5,0;6,0
3931	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,0;6,0
3932	4,0;7,1;3,1;6,1;7,0;3,0;5,0;6,0
3933	4,0;7,1;3,1;6,1;7,0;2,0;3,0;5,0;6,0
3934	4,0;7,1;2,1;3,1;6,1;7,0;3,0;5,0;6,0
3935	4,0;7,1;2,1;3,1;6,1;7,0;2,0;3,0;5,0;6,0
3936	7,1;6,1;7,0;5,0;6,0;4,1
3937	7,1;6,1;7,0;2,0;5,0;6,0;4,1
3938	7,1;2,1;6,1;7,0;5,0;6,0;4,1
3939	7,1;2,1;6,1;7,0;2,0;5,0;6,0;4,1
3940	7,1;6,1;7,0;3,0;5,0;6,0;4,1
3941	7,1;6,1;7,0;2,0;3,0;5,0;6,0;4,1
3942	7,1;2,1;6,1;7,0;3,0;5,0;6,0;4,1
3943	7,1;2,1;6,1;7,0;2,0;3,0;5,0;6,0;4,1
3944	7,1;3,1;6,1;7,0;5,0;6,0;4,1
3945	7,1;3,1;6,1;7,0;2,0;5,0;6,0;4,1
3946	7,1;2,1;3,1;6,1;7,0;5,0;6,0;4,1
3947	7,1;2,1;3,1;6,1;7,0;2,0;5,0;6,0;4,1
3948	7,1;3,1;6,1;7,0;3,0;5,0;6,0;4,1
3949	7,1;3,1;6,1;7,0;2,0;3,0;5,0;6,0;4,1
3950	7,1;2,1;3,1;6,1;7,0;3,0;5,0;6,0;4,1
3951	7,1;2,1;3,1;6,1;7,0;2,0;3,0;5,0;6,0;4,1
3952	4,0;7,1;6,1;7,0;5,0;6,0;4,1
3953	4,0;7,1;6,1;7,0;2,0;5,0;6,0;4,1
3954	4,0;7,1;2,1;6,1;7,0;5,0;6,0;4,1
3955	4,0;7,1;2,1;6,1;7,0;2,0;5,0;6,0;4,1
3956	4,0;7,1;6,1;7,0;3,0;5,0;6,0;4,1
3957	4,0;7,1;6,1;7,0;2,0;3,0;5,0;6,0;4,1
3958	4,0;7,1;2,1;6,1;7,0;3,0;5,0;6,0;4,1
3959	4,0;7,1;2,1;6,1;7,0;2,0;3,0;5,0;6,0;4,1
3960	4,0;7,1;3,1;6,1;7,0;5,0;6,0;4,1
3961	4,0;7,1;3,1;6,1;7,0;2,0;5,0;6,0;4,1
3962	4,0;7,1;2,1;3,1;6,1;7,0;5,0;6,0;4,1
3963	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,0;6,0;4,1
3964	4,0;7,1;3,1;6,1;7,0;3,0;5,0;6,0;4,1
3965	4,0;7,1;3,1;6,1;7,0;2,0;3,0;5,0;6,0;4,1
3966	4,0;7,1;2,1;3,1;6,1;7,0;3,0;5,0;6,0;4,1
3967	4,0;7,1;2,1;3,1;6,1;7,0;2,0;3,0;5,0;6,0;4,1
3968	7,1;6,1;7,0;5,1;6,0
3969	7,1;6,1;7,0;2,0;5,1;6,0
3970	7,1;2,1;6,1;7,0;5,1;6,0
3971	7,1;2,1;6,1;7,0;2,0;5,1;6,0
3972	7,1;6,1;7,0;5,1;3,0;6,0
3973	7,1;6,1;7,0;2,0;5,1;3,0;6,0
3974	7,1;2,1;6,1;7,0;5,1;3,0;6,0
3975	7,1;2,1;6,1;7,0;2,0;5,1;3,0;6,0
3976	7,1;3,1;6,1;7,0;5,1;6,0
3977	7,1;3,1;6,1;7,0;2,0;5,1;6,0
3978	7,1;2,1;3,1;6,1;7,0;5,1;6,0
3979	7,1;2,1;3,1;6,1;7,0;2,0;5,1;6,0
3980	7,1;3,1;6,1;7,0;5,1;3,0;6,0
3981	7,1;3,1;6,1;7,0;2,0;5,1;3,0;6,0
3982	7,1;2,1;3,1;6,1;7,0;5,1;3,0;6,0
3983	7,1;2,1;3,1;6,1;7,0;2,0;5,1;3,0;6,0
3984	4,0;7,1;6,1;7,0;5,1;6,0
3985	4,0;7,1;6,1;7,0;2,0;5,1;6,0
3986	4,0;7,1;2,1;6,1;7,0;5,1;6,0
3987	4,0;7,1;2,1;6,1;7,0;2,0;5,1;6,0
3988	4,0;7,1;6,1;7,0;5,1;3,0;6,0
3989	4,0;7,1;6,1;7,0;2,0;5,1;3,0;6,0
3990	4,0;7,1;2,1;6,1;7,0;5,1;3,0;6,0
3991	4,0;7,1;2,1;6,1;7,0;2,0;5,1;3,0;6,0
3992	4,0;7,1;3,1;6,1;7,0;5,1;6,0
3993	4,0;7,1;3,1;6,1;7,0;2,0;5,1;6,0
3994	4,0;7,1;2,1;3,1;6,1;7,0;5,1;6,0
3995	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,1;6,0
3996	4,0;7,1;3,1;6,1;7,0;5,1;3,0;6,0
3997	4,0;7,1;3,1;6,1;7,0;2,0;5,1;3,0;6,0
3998	4,0;7,1;2,1;3,1;6,1;7,0;5,1;3,0;6,0
3999	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,1;3,0;6,0
4000	7,1;6,1;7,0;5,1;6,0;4,1
4001	7,1;6,1;7,0;2,0;5,1;6,0;4,1
4002	7,1;2,1;6,1;7,0;5,1;6,0;4,1
4003	7,1;2,1;6,1;7,0;2,0;5,1;6,0;4,1
4004	7,1;6,1;7,0;5,1;3,0;6,0;4,1
4005	7,1;6,1;7,0;2,0;5,1;3,0;6,0;4,1
4006	7,1;2,1;6,1;7,0;5,1;3,0;6,0;4,1
4007	7,1;2,1;6,1;7,0;2,0;5,1;3,0;6,0;4,1
4008	7,1;3,1;6,1;7,0;5,1;6,0;4,1
4009	7,1;3,1;6,1;7,0;2,0;5,1;6,0;4,1
4010	7,1;2,1;3,1;6,1;7,0;5,1;6,0;4,1
4011	7,1;2,1;3,1;6,1;7,0;2,0;5,1;6,0;4,1
4012	7,1;3,1;6,1;7,0;5,1;3,0;6,0;4,1
4013	7,1;3,1;6,1;7,0;2,0;5,1;3,0;6,0;4,1
4014	7,1;2,1;3,1;6,1;7,0;5,1;3,0;6,0;4,1
4015	7,1;2,1;3,1;6,1;7,0;2,0;5,1;3,0;6,0;4,1
4016	4,0;7,1;6,1;7,0;5,1;6,0;4,1
4017	4,0;7,1;6,1;7,0;2,0;5,1;6,0;4,1
4018	4,0;7,1;2,1;6,1;7,0;5,1;6,0;4,1
4019	4,0;7,1;2,1;6,1;7,0;2,0;5,1;6,0;4,1
4020	4,0;7,1;6,1;7,0;5,1;3,0;6,0;4,1
4021	4,0;7,1;6,1;7,0;2,0;5,1;3,0;6,0;4,1
4022	4,0;7,1;2,1;6,1;7,0;5,1;3,0;6,0;4,1
4023	4,0;7,1;2,1;6,1;7,0;2,0;5,1;3,0;6,0;4,1
4024	4,0;7,1;3,1;6,1;7,0;5,1;6,0;4,1
4025	4,0;7,1;3,1;6,1;7,0;2,0;5,1;6,0;4,1
4026	4,0;7,1;2,1;3,1;6,1;7,0;5,1;6,0;4,1
4027	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,1;6,0;4,1
4028	4,0;7,1;3,1;6,1;7,0;5,1;3,0;6,0;4,1
4029	4,0;7,1;3,1;6,1;7,0;2,0;5,1;3,0;6,0;4,1
4030	4,0;7,1;2,1;3,1;6,1;7,0;5,1;3,0;6,0;4,1
4031	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,1;3,0;6,0;4,1
4032	7,1;6,1;7,0;5,1;5,0;6,0
4033	7,1;6,1;7,0;2,0;5,1;5,0;6,0
4034	7,1;2,1;6,1;7,0;5,1;5,0;6,0
4035	7,1;2,1;6,1;7,0;2,0;5,1;5,0;6,0
4036	7,1;6,1;7,0;5,1;3,0;5,0;6,0
4037	7,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0
4038	7,1;2,1;6,1;7,0;5,1;3,0;5,0;6,0
4039	7,1;2,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0
4040	7,1;3,1;6,1;7,0;5,1;5,0;6,0
4041	7,1;3,1;6,1;7,0;2,0;5,1;5,0;6,0
4042	7,1;2,1;3,1;6,1;7,0;5,1;5,0;6,0
4043	7,1;2,1;3,1;6,1;7,0;2,0;5,1;5,0;6,0
4044	7,1;3,1;6,1;7,0;5,1;3,0;5,0;6,0
4045	7,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0
4046	7,1;2,1;3,1;6,1;7,0;5,1;3,0;5,0;6,0
4047	7,1;2,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0
4048	4,0;7,1;6,1;7,0;5,1;5,0;6,0
4049	4,0;7,1;6,1;7,0;2,0;5,1;5,0;6,0
4050	4,0;7,1;2,1;6,1;7,0;5,1;5,0;6,0
4051	4,0;7,1;2,1;6,1;7,0;2,0;5,1;5,0;6,0
4052	4,0;7,1;6,1;7,0;5,1;3,0;5,0;6,0
4053	4,0;7,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0
4054	4,0;7,1;2,1;6,1;7,0;5,1;3,0;5,0;6,0
4055	4,0;7,1;2,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0
4056	4,0;7,1;3,1;6,1;7,0;5,1;5,0;6,0
4057	4,0;7,1;3,1;6,1;7,0;2,0;5,1;5,0;6,0
4058	4,0;7,1;2,1;3,1;6,1;7,0;5,1;5,0;6,0
4059	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,1;5,0;6,0
4060	4,0;7,1;3,1;6,1;7,0;5,1;3,0;5,0;6,0
4061	4,0;7,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0
4062	4,0;7,1;2,1;3,1;6,1;7,0;5,1;3,0;5,0;6,0
4063	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0
4064	7,1;6,1;7,0;5,1;5,0;6,0;4,1
4065	7,1;6,1;7,0;2,0;5,1;5,0;6,0;4,1
4066	7,1;2,1;6,1;7,0;5,1;5,0;6,0;4,1
4067	7,1;2,1;6,1;7,0;2,0;5,1;5,0;6,0;4,1
4068	7,1;6,1;7,0;5,1;3,0;5,0;6,0;4,1
4069	7,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
4070	7,1;2,1;6,1;7,0;5,1;3,0;5,0;6,0;4,1
4071	7,1;2,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
4072	7,1;3,1;6,1;7,0;5,1;5,0;6,0;4,1
4073	7,1;3,1;6,1;7,0;2,0;5,1;5,0;6,0;4,1
4074	7,1;2,1;3,1;6,1;7,0;5,1;5,0;6,0;4,1
4075	7,1;2,1;3,1;6,1;7,0;2,0;5,1;5,0;6,0;4,1
4076	7,1;3,1;6,1;7,0;5,1;3,0;5,0;6,0;4,1
4077	7,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
4078	7,1;2,1;3,1;6,1;7,0;5,1;3,0;5,0;6,0;4,1
4079	7,1;2,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
4080	4,0;7,1;6,1;7,0;5,1;5,0;6,0;4,1
4081	4,0;7,1;6,1;7,0;2,0;5,1;5,0;6,0;4,1
4082	4,0;7,1;2,1;6,1;7,0;5,1;5,0;6,0;4,1
4083	4,0;7,1;2,1;6,1;7,0;2,0;5,1;5,0;6,0;4,1
4084	4,0;7,1;6,1;7,0;5,1;3,0;5,0;6,0;4,1
4085	4,0;7,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
4086	4,0;7,1;2,1;6,1;7,0;5,1;3,0;5,0;6,0;4,1
4087	4,0;7,1;2,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
4088	4,0;7,1;3,1;6,1;7,0;5,1;5,0;6,0;4,1
4089	4,0;7,1;3,1;6,1;7,0;2,0;5,1;5,0;6,0;4,1
4090	4,0;7,1;2,1;3,1;6,1;7,0;5,1;5,0;6,0;4,1
4091	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,1;5,0;6,0;4,1
4092	4,0;7,1;3,1;6,1;7,0;5,1;3,0;5,0;6,0;4,1
4093	4,0;7,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
4094	4,0;7,1;2,1;3,1;6,1;7,0;5,1;3,0;5,0;6,0;4,1
4095	4,0;7,1;2,1;3,1;6,1;7,0;2,0;5,1;3,0;5,0;6,0;4,1
