english	basic_structures	comprehend	generated_command	primzahlkreuzprocontra
german	gebrochen-rational_Universum_n/m	2	fraction_universe	8
german	gebrochen-rational_Universum_n/m	2	fraction_universe	9
german	gebrochen-rational_Universum_n/m	20	fraction_universe	10
german	gebrochen-rational_Universum_n/m	20	fraction_universe	11
german	gebrochen-rational_Universum_n/m	20	fraction_universe	12
german	gebrochen-rational_Universum_n/m	20	fraction_universe	13
german	gebrochen-rational_Universum_n/m	20	fraction_universe	14
german	gebrochen-rational_Universum_n/m	20	fraction_universe	15
german	gebrochen-rational_Universum_n/m	20	fraction_universe	16
german	gebrochen-rational_Universum_n/m	20	fraction_universe	17
german	gebrochen-rational_Universum_n/m	20	fraction_universe	18
german	gebrochen-rational_Universum_n/m	20	fraction_universe	19
german	gebrochen-rational_Universum_n/m	20	fraction_universe	2
german	gebrochen-rational_Universum_n/m	20	fraction_universe	20
german	gebrochen-rational_Universum_n/m	20	fraction_universe	21
german	gebrochen-rational_Universum_n/m	20	fraction_universe	22
german	gebrochen-rational_Universum_n/m	20	fraction_universe	23
german	gebrochen-rational_Universum_n/m	20	fraction_universe	3
german	gebrochen-rational_Universum_n/m	20	fraction_universe	4
german	gebrochen-rational_Universum_n/m	20	fraction_universe	5
german	gebrochen-rational_Universum_n/m	20	fraction_universe	6
german	gebrochen-rational_Universum_n/m	20	fraction_universe	7
german	gebrochen-rational_Universum_n/m	20	fraction_universe	8
german	gebrochen-rational_Universum_n/m	20	fraction_universe	9
german	gebrochen-rational_Universum_n/m	21	fraction_universe	10
german	gebrochen-rational_Universum_n/m	21	fraction_universe	11
german	gebrochen-rational_Universum_n/m	21	fraction_universe	12
german	gebrochen-rational_Universum_n/m	21	fraction_universe	13
german	gebrochen-rational_Universum_n/m	21	fraction_universe	14
german	gebrochen-rational_Universum_n/m	21	fraction_universe	15
german	gebrochen-rational_Universum_n/m	21	fraction_universe	16
german	gebrochen-rational_Universum_n/m	21	fraction_universe	17
german	gebrochen-rational_Universum_n/m	21	fraction_universe	18
german	gebrochen-rational_Universum_n/m	21	fraction_universe	19
german	gebrochen-rational_Universum_n/m	21	fraction_universe	2
german	gebrochen-rational_Universum_n/m	21	fraction_universe	20
german	gebrochen-rational_Universum_n/m	21	fraction_universe	21
german	gebrochen-rational_Universum_n/m	21	fraction_universe	22
german	gebrochen-rational_Universum_n/m	21	fraction_universe	23
german	gebrochen-rational_Universum_n/m	21	fraction_universe	3
german	gebrochen-rational_Universum_n/m	21	fraction_universe	4
german	gebrochen-rational_Universum_n/m	21	fraction_universe	5
german	gebrochen-rational_Universum_n/m	21	fraction_universe	6
german	gebrochen-rational_Universum_n/m	21	fraction_universe	7
german	gebrochen-rational_Universum_n/m	21	fraction_universe	8
german	gebrochen-rational_Universum_n/m	21	fraction_universe	9
german	gebrochen-rational_Universum_n/m	22	fraction_universe	10
german	gebrochen-rational_Universum_n/m	22	fraction_universe	11
german	gebrochen-rational_Universum_n/m	22	fraction_universe	12
german	gebrochen-rational_Universum_n/m	22	fraction_universe	13
german	gebrochen-rational_Universum_n/m	22	fraction_universe	14
german	gebrochen-rational_Universum_n/m	22	fraction_universe	15
german	gebrochen-rational_Universum_n/m	22	fraction_universe	16
german	gebrochen-rational_Universum_n/m	22	fraction_universe	17
german	gebrochen-rational_Universum_n/m	22	fraction_universe	18
german	gebrochen-rational_Universum_n/m	22	fraction_universe	19
german	gebrochen-rational_Universum_n/m	22	fraction_universe	2
german	gebrochen-rational_Universum_n/m	22	fraction_universe	20
german	gebrochen-rational_Universum_n/m	22	fraction_universe	21
german	gebrochen-rational_Universum_n/m	22	fraction_universe	22
german	gebrochen-rational_Universum_n/m	22	fraction_universe	23
german	gebrochen-rational_Universum_n/m	22	fraction_universe	3
german	gebrochen-rational_Universum_n/m	22	fraction_universe	4
german	gebrochen-rational_Universum_n/m	22	fraction_universe	5
german	gebrochen-rational_Universum_n/m	22	fraction_universe	6
german	gebrochen-rational_Universum_n/m	22	fraction_universe	7
german	gebrochen-rational_Universum_n/m	22	fraction_universe	8
german	gebrochen-rational_Universum_n/m	22	fraction_universe	9
german	gebrochen-rational_Universum_n/m	23	fraction_universe	10
german	gebrochen-rational_Universum_n/m	23	fraction_universe	11
german	gebrochen-rational_Universum_n/m	23	fraction_universe	12
german	gebrochen-rational_Universum_n/m	23	fraction_universe	13
german	gebrochen-rational_Universum_n/m	23	fraction_universe	14
german	gebrochen-rational_Universum_n/m	23	fraction_universe	15
german	gebrochen-rational_Universum_n/m	23	fraction_universe	16
german	gebrochen-rational_Universum_n/m	23	fraction_universe	17
german	gebrochen-rational_Universum_n/m	23	fraction_universe	18
german	gebrochen-rational_Universum_n/m	23	fraction_universe	19
german	gebrochen-rational_Universum_n/m	23	fraction_universe	2
german	gebrochen-rational_Universum_n/m	23	fraction_universe	20
german	gebrochen-rational_Universum_n/m	23	fraction_universe	21
german	gebrochen-rational_Universum_n/m	23	fraction_universe	22
german	gebrochen-rational_Universum_n/m	23	fraction_universe	23
german	gebrochen-rational_Universum_n/m	23	fraction_universe	3
german	gebrochen-rational_Universum_n/m	23	fraction_universe	4
german	gebrochen-rational_Universum_n/m	23	fraction_universe	5
german	gebrochen-rational_Universum_n/m	23	fraction_universe	6
german	gebrochen-rational_Universum_n/m	23	fraction_universe	7
german	gebrochen-rational_Universum_n/m	23	fraction_universe	8
german	gebrochen-rational_Universum_n/m	23	fraction_universe	9
german	gebrochen-rational_Universum_n/m	3	fraction_universe	10
german	gebrochen-rational_Universum_n/m	3	fraction_universe	11
german	gebrochen-rational_Universum_n/m	3	fraction_universe	12
german	gebrochen-rational_Universum_n/m	3	fraction_universe	13
german	gebrochen-rational_Universum_n/m	3	fraction_universe	14
german	gebrochen-rational_Universum_n/m	3	fraction_universe	15
german	gebrochen-rational_Universum_n/m	3	fraction_universe	16
german	gebrochen-rational_Universum_n/m	3	fraction_universe	17
german	gebrochen-rational_Universum_n/m	3	fraction_universe	18
german	gebrochen-rational_Universum_n/m	3	fraction_universe	19
german	gebrochen-rational_Universum_n/m	3	fraction_universe	2
german	gebrochen-rational_Universum_n/m	3	fraction_universe	20
german	gebrochen-rational_Universum_n/m	3	fraction_universe	21
german	gebrochen-rational_Universum_n/m	3	fraction_universe	22
german	gebrochen-rational_Universum_n/m	3	fraction_universe	23
german	gebrochen-rational_Universum_n/m	3	fraction_universe	3
german	gebrochen-rational_Universum_n/m	3	fraction_universe	4
german	gebrochen-rational_Universum_n/m	3	fraction_universe	5
german	gebrochen-rational_Universum_n/m	3	fraction_universe	6
german	gebrochen-rational_Universum_n/m	3	fraction_universe	7
german	gebrochen-rational_Universum_n/m	3	fraction_universe	8
german	gebrochen-rational_Universum_n/m	3	fraction_universe	9
german	gebrochen-rational_Universum_n/m	4	fraction_universe	10
german	gebrochen-rational_Universum_n/m	4	fraction_universe	11
german	gebrochen-rational_Universum_n/m	4	fraction_universe	12
german	gebrochen-rational_Universum_n/m	4	fraction_universe	13
german	gebrochen-rational_Universum_n/m	4	fraction_universe	14
german	gebrochen-rational_Universum_n/m	4	fraction_universe	15
german	gebrochen-rational_Universum_n/m	4	fraction_universe	16
german	gebrochen-rational_Universum_n/m	4	fraction_universe	17
german	gebrochen-rational_Universum_n/m	4	fraction_universe	18
german	gebrochen-rational_Universum_n/m	4	fraction_universe	19
german	gebrochen-rational_Universum_n/m	4	fraction_universe	2
german	gebrochen-rational_Universum_n/m	4	fraction_universe	20
german	gebrochen-rational_Universum_n/m	4	fraction_universe	21
german	gebrochen-rational_Universum_n/m	4	fraction_universe	22
german	gebrochen-rational_Universum_n/m	4	fraction_universe	23
german	gebrochen-rational_Universum_n/m	4	fraction_universe	3
german	gebrochen-rational_Universum_n/m	4	fraction_universe	4
german	gebrochen-rational_Universum_n/m	4	fraction_universe	5
german	gebrochen-rational_Universum_n/m	4	fraction_universe	6
german	gebrochen-rational_Universum_n/m	4	fraction_universe	7
german	gebrochen-rational_Universum_n/m	4	fraction_universe	8
german	gebrochen-rational_Universum_n/m	4	fraction_universe	9
german	gebrochen-rational_Universum_n/m	5	fraction_universe	10
german	gebrochen-rational_Universum_n/m	5	fraction_universe	11
german	gebrochen-rational_Universum_n/m	5	fraction_universe	12
german	gebrochen-rational_Universum_n/m	5	fraction_universe	13
german	gebrochen-rational_Universum_n/m	5	fraction_universe	14
german	gebrochen-rational_Universum_n/m	5	fraction_universe	15
german	gebrochen-rational_Universum_n/m	5	fraction_universe	16
german	gebrochen-rational_Universum_n/m	5	fraction_universe	17
german	gebrochen-rational_Universum_n/m	5	fraction_universe	18
german	gebrochen-rational_Universum_n/m	5	fraction_universe	19
german	gebrochen-rational_Universum_n/m	5	fraction_universe	2
german	gebrochen-rational_Universum_n/m	5	fraction_universe	20
german	gebrochen-rational_Universum_n/m	5	fraction_universe	21
german	gebrochen-rational_Universum_n/m	5	fraction_universe	22
german	gebrochen-rational_Universum_n/m	5	fraction_universe	23
german	gebrochen-rational_Universum_n/m	5	fraction_universe	3
german	gebrochen-rational_Universum_n/m	5	fraction_universe	4
german	gebrochen-rational_Universum_n/m	5	fraction_universe	5
german	gebrochen-rational_Universum_n/m	5	fraction_universe	6
german	gebrochen-rational_Universum_n/m	5	fraction_universe	7
german	gebrochen-rational_Universum_n/m	5	fraction_universe	8
german	gebrochen-rational_Universum_n/m	5	fraction_universe	9
german	gebrochen-rational_Universum_n/m	6	fraction_universe	10
german	gebrochen-rational_Universum_n/m	6	fraction_universe	11
german	gebrochen-rational_Universum_n/m	6	fraction_universe	12
german	gebrochen-rational_Universum_n/m	6	fraction_universe	13
german	gebrochen-rational_Universum_n/m	6	fraction_universe	14
german	gebrochen-rational_Universum_n/m	6	fraction_universe	15
german	gebrochen-rational_Universum_n/m	6	fraction_universe	16
german	gebrochen-rational_Universum_n/m	6	fraction_universe	17
german	gebrochen-rational_Universum_n/m	6	fraction_universe	18
german	gebrochen-rational_Universum_n/m	6	fraction_universe	19
german	gebrochen-rational_Universum_n/m	6	fraction_universe	2
german	gebrochen-rational_Universum_n/m	6	fraction_universe	20
german	gebrochen-rational_Universum_n/m	6	fraction_universe	21
german	gebrochen-rational_Universum_n/m	6	fraction_universe	22
german	gebrochen-rational_Universum_n/m	6	fraction_universe	23
german	gebrochen-rational_Universum_n/m	6	fraction_universe	3
german	gebrochen-rational_Universum_n/m	6	fraction_universe	4
german	gebrochen-rational_Universum_n/m	6	fraction_universe	5
german	gebrochen-rational_Universum_n/m	6	fraction_universe	6
german	gebrochen-rational_Universum_n/m	6	fraction_universe	7
german	gebrochen-rational_Universum_n/m	6	fraction_universe	8
german	gebrochen-rational_Universum_n/m	6	fraction_universe	9
german	gebrochen-rational_Universum_n/m	7	fraction_universe	10
german	gebrochen-rational_Universum_n/m	7	fraction_universe	11
german	gebrochen-rational_Universum_n/m	7	fraction_universe	12
german	gebrochen-rational_Universum_n/m	7	fraction_universe	13
german	gebrochen-rational_Universum_n/m	7	fraction_universe	14
german	gebrochen-rational_Universum_n/m	7	fraction_universe	15
german	gebrochen-rational_Universum_n/m	7	fraction_universe	16
german	gebrochen-rational_Universum_n/m	7	fraction_universe	17
german	gebrochen-rational_Universum_n/m	7	fraction_universe	18
german	gebrochen-rational_Universum_n/m	7	fraction_universe	19
german	gebrochen-rational_Universum_n/m	7	fraction_universe	2
german	gebrochen-rational_Universum_n/m	7	fraction_universe	20
german	gebrochen-rational_Universum_n/m	7	fraction_universe	21
german	gebrochen-rational_Universum_n/m	7	fraction_universe	22
german	gebrochen-rational_Universum_n/m	7	fraction_universe	23
german	gebrochen-rational_Universum_n/m	7	fraction_universe	3
german	gebrochen-rational_Universum_n/m	7	fraction_universe	4
german	gebrochen-rational_Universum_n/m	7	fraction_universe	5
german	gebrochen-rational_Universum_n/m	7	fraction_universe	6
german	gebrochen-rational_Universum_n/m	7	fraction_universe	7
german	gebrochen-rational_Universum_n/m	7	fraction_universe	8
german	gebrochen-rational_Universum_n/m	7	fraction_universe	9
german	gebrochen-rational_Universum_n/m	8	fraction_universe	10
german	gebrochen-rational_Universum_n/m	8	fraction_universe	11
german	gebrochen-rational_Universum_n/m	8	fraction_universe	12
german	gebrochen-rational_Universum_n/m	8	fraction_universe	13
german	gebrochen-rational_Universum_n/m	8	fraction_universe	14
german	gebrochen-rational_Universum_n/m	8	fraction_universe	15
german	gebrochen-rational_Universum_n/m	8	fraction_universe	16
german	gebrochen-rational_Universum_n/m	8	fraction_universe	17
german	gebrochen-rational_Universum_n/m	8	fraction_universe	18
german	gebrochen-rational_Universum_n/m	8	fraction_universe	19
german	gebrochen-rational_Universum_n/m	8	fraction_universe	2
german	gebrochen-rational_Universum_n/m	8	fraction_universe	20
german	gebrochen-rational_Universum_n/m	8	fraction_universe	21
german	gebrochen-rational_Universum_n/m	8	fraction_universe	22
german	gebrochen-rational_Universum_n/m	8	fraction_universe	23
german	gebrochen-rational_Universum_n/m	8	fraction_universe	3
german	gebrochen-rational_Universum_n/m	8	fraction_universe	4
german	gebrochen-rational_Universum_n/m	8	fraction_universe	5
german	gebrochen-rational_Universum_n/m	8	fraction_universe	6
german	gebrochen-rational_Universum_n/m	8	fraction_universe	7
german	gebrochen-rational_Universum_n/m	8	fraction_universe	8
german	gebrochen-rational_Universum_n/m	8	fraction_universe	9
german	gebrochen-rational_Universum_n/m	9	fraction_universe	10
german	gebrochen-rational_Universum_n/m	9	fraction_universe	11
german	gebrochen-rational_Universum_n/m	9	fraction_universe	12
german	gebrochen-rational_Universum_n/m	9	fraction_universe	13
german	gebrochen-rational_Universum_n/m	9	fraction_universe	14
german	gebrochen-rational_Universum_n/m	9	fraction_universe	15
german	gebrochen-rational_Universum_n/m	9	fraction_universe	16
german	gebrochen-rational_Universum_n/m	9	fraction_universe	17
german	gebrochen-rational_Universum_n/m	9	fraction_universe	18
german	gebrochen-rational_Universum_n/m	9	fraction_universe	19
german	gebrochen-rational_Universum_n/m	9	fraction_universe	2
german	gebrochen-rational_Universum_n/m	9	fraction_universe	20
german	gebrochen-rational_Universum_n/m	9	fraction_universe	21
german	gebrochen-rational_Universum_n/m	9	fraction_universe	22
german	gebrochen-rational_Universum_n/m	9	fraction_universe	23
german	gebrochen-rational_Universum_n/m	9	fraction_universe	3
german	gebrochen-rational_Universum_n/m	9	fraction_universe	4
german	gebrochen-rational_Universum_n/m	9	fraction_universe	5
german	gebrochen-rational_Universum_n/m	9	fraction_universe	6
german	gebrochen-rational_Universum_n/m	9	fraction_universe	7
german	gebrochen-rational_Universum_n/m	9	fraction_universe	8
german	gebrochen-rational_Universum_n/m	9	fraction_universe	9
german	gebrochenemotion	10	fraction_emotion	10
german	gebrochenemotion	10	fraction_emotion	11
german	gebrochenemotion	10	fraction_emotion	12
german	gebrochenemotion	10	fraction_emotion	13
german	gebrochenemotion	10	fraction_emotion	14
german	gebrochenemotion	10	fraction_emotion	15
german	gebrochenemotion	10	fraction_emotion	16
german	gebrochenemotion	10	fraction_emotion	17
german	gebrochenemotion	10	fraction_emotion	18
german	gebrochenemotion	10	fraction_emotion	19
german	gebrochenemotion	10	fraction_emotion	2
german	gebrochenemotion	10	fraction_emotion	20
german	gebrochenemotion	10	fraction_emotion	21
german	gebrochenemotion	10	fraction_emotion	22
german	gebrochenemotion	10	fraction_emotion	23
german	gebrochenemotion	10	fraction_emotion	3
german	gebrochenemotion	10	fraction_emotion	4
german	gebrochenemotion	10	fraction_emotion	5
german	gebrochenemotion	10	fraction_emotion	6
german	gebrochenemotion	10	fraction_emotion	7
german	gebrochenemotion	10	fraction_emotion	8
german	gebrochenemotion	10	fraction_emotion	9
german	gebrochenemotion	11	fraction_emotion	10
german	gebrochenemotion	11	fraction_emotion	11
german	gebrochenemotion	11	fraction_emotion	12
german	gebrochenemotion	11	fraction_emotion	13
german	gebrochenemotion	11	fraction_emotion	14
german	gebrochenemotion	11	fraction_emotion	15
german	gebrochenemotion	11	fraction_emotion	16
german	gebrochenemotion	11	fraction_emotion	17
german	gebrochenemotion	11	fraction_emotion	18
german	gebrochenemotion	11	fraction_emotion	19
